command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-10-23 17:49:27 -r180 -g0 -q1 -R0 -B0 -f32000000 -i /var/scratch/jsteinbe/i014_ib_no0017.m5a,/var/scratch/jsteinbe/i014_ib_no0017.m5a -o /var/scratch/mpurvins/a1.out,/var/scratch/mpurvins/a2.out,/var/scratch/mpurvins/a3.out,/var/scratch/mpurvins/a4.out,/var/scratch/mpurvins/a5.out,/var/scratch/mpurvins/a6.out,/var/scratch/mpurvins/a7.out,/var/scratch/mpurvins/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
start time = 55350584544000000
intended stop time = 55350590304000000
bandpass correction = 0
delay compensation = 0
generating FIR filter bank with 256 channels and 16 taps (4096 total), using a Kaiser window with beta = 9.0695
myNrStations myNrStations 1
1
InputBuffer 0-0 created by CPU 8 on node myFirstStation 0
0, memory at node 0
myNrStations 1
InputBuffer 1-1 created by CPU 8 on node 0, memory at node 0
myNrStations 1
myFirstStation 1
output buffer 0 created by CPU 8 on node 0, memory at node 0
output buffer 1 created by CPU 8 on node 0, memory at node 0
output buffer 2 created by CPU 8 on node 0, memory at node 0
output buffer 3 created by CPU 8 on node 0, memory at node 0
output buffer 4 created by CPU 8 on node 0, memory at node 0
output buffer 5 created by CPU 8 on node 0, memory at node 0
output buffer 6 created by CPU 8 on node 0, memory at node 0
output buffer 7 created by CPU 8 on node 0, memory at node 0
VDIF Header read successfully:
sec_from_epoch: 11039262
VDIF Header read successfully:legacy_mode: 
sec_from_epoch: 0
invalid: 0
dataframe_in_second: 1190
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 18786
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
11039262edv: 0
user_data2: 0
user_data3: 0
user_data4: 0

54997328160000000 epoch
 ps.inputDescriptors() 
legacy_mode: 0
invalid: 0
dataframe_in_second: 1190
ref_epoch: data_frame_size 498000

dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 18786
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: samples_per_frame 0
user_data3: 0
user_data4: 0
200054997328160000000 epoch
 ps.inputDescriptors() 

nr_channels 16
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
time: 55350584544000000, exec: 1.7693e-05
InputBuffer 0-0 55350584543996160 flagged: 74.3344% (1)
InputBuffer 1-1 55350584543996160 flagged: 74.3344% (1)
vis: 5 125 1 0 = (1.44382e+08,0)
vis: 5 126 1 0 = (1.43547e+08,0)
vis: 5 127 1 0 = (8.00294e+09,0)
vis: 5 128 1 0 = (1.44795e+08,0)
vis: 5 129 1 0 = (1.43411e+08,0)
vis: 5 130 1 0 = (1.4612e+08,0)
vis: 5 131 1 0 = (1.48034e+08,0)
vis: 5 132 1 0 = (1.53584e+08,0)
vis: 5 133 1 0 = (1.56652e+08,0)
vis: 5 134 1 0 = (1.6132e+08,0)
vis: 5 135 1 0 = (1.61501e+08,0)
vis: 5 136 1 0 = (1.64818e+08,0)
vis: 5 137 1 0 = (1.72172e+08,0)
vis: 5 138 1 0 = (1.8292e+08,0)
vis: 5 139 1 0 = (2.01219e+08,0)
vis: 5 140 1 0 = (1.93867e+08,0)
vis: 5 141 1 0 = (1.89226e+08,0)
vis: 5 142 1 0 = (1.91472e+08,0)
vis: 5 143 1 0 = (1.86663e+08,0)
vis: 5 144 1 0 = (1.89767e+08,0)
vis: 5 145 1 0 = (1.93841e+08,0)
vis: 5 146 1 0 = (1.99989e+08,0)
vis: 5 147 1 0 = (2.0426e+08,0)
vis: 5 148 1 0 = (2.10413e+08,0)
vis: 5 149 1 0 = (2.18125e+08,0)
vis: 5 150 1 0 = (2.21193e+08,0)
vis: 5 151 1 0 = (2.3185e+08,0)
vis: 5 152 1 0 = (2.36199e+08,0)
vis: 5 153 1 0 = (2.45403e+08,0)
vis: 5 154 1 0 = (2.51883e+08,0)
vis: 5 155 1 0 = (2.55163e+08,0)
vis: 5 156 1 0 = (2.66078e+08,0)
vis: 5 157 1 0 = (2.68849e+08,0)
vis: 5 158 1 0 = (2.77855e+08,0)
vis: 5 159 1 0 = (2.80613e+08,0)
vis: 5 160 1 0 = (2.95124e+08,0)
vis: 5 161 1 0 = (2.95385e+08,0)
vis: 5 162 1 0 = (3.04084e+08,0)
vis: 5 163 1 0 = (3.02167e+08,0)
vis: 5 164 1 0 = (3.05492e+08,0)
vis: 5 165 1 0 = (3.13519e+08,0)
vis: 5 166 1 0 = (3.15882e+08,0)
vis: 5 167 1 0 = (3.1129e+08,0)
vis: 5 168 1 0 = (3.13485e+08,0)
vis: 5 169 1 0 = (3.07604e+08,0)
vis: 5 170 1 0 = (3.02689e+08,0)
vis: 5 171 1 0 = (2.96815e+08,0)
vis: 5 172 1 0 = (2.88024e+08,0)
vis: 5 173 1 0 = (2.89269e+08,0)
vis: 5 174 1 0 = (2.82432e+08,0)
vis: 5 175 1 0 = (2.73283e+08,0)
vis: 5 176 1 0 = (2.71914e+08,0)
vis: 5 177 1 0 = (2.65563e+08,0)
vis: 5 178 1 0 = (2.64783e+08,0)
vis: 5 179 1 0 = (2.58526e+08,0)
vis: 5 180 1 0 = (2.57105e+08,0)
vis: 5 181 1 0 = (2.59214e+08,0)
vis: 5 182 1 0 = (2.55562e+08,0)
vis: 5 183 1 0 = (2.56637e+08,0)
vis: 5 184 1 0 = (2.47209e+08,0)
vis: 5 185 1 0 = (2.45554e+08,0)
vis: 5 186 1 0 = (2.42296e+08,0)
vis: 5 187 1 0 = (2.38745e+08,0)
vis: 5 188 1 0 = (2.32344e+08,0)
vis: 5 189 1 0 = (2.2752e+08,0)
vis: 5 190 1 0 = (2.24825e+08,0)
vis: 5 191 1 0 = (2.23626e+08,0)
vis: 5 192 1 0 = (2.21956e+08,0)
vis: 5 193 1 0 = (2.2336e+08,0)
vis: 5 194 1 0 = (2.19279e+08,0)
vis: 5 195 1 0 = (2.18788e+08,0)
vis: 5 196 1 0 = (2.16421e+08,0)
vis: 5 197 1 0 = (2.13657e+08,0)
vis: 5 198 1 0 = (2.14067e+08,0)
vis: 5 199 1 0 = (2.1238e+08,0)
vis: 5 200 1 0 = (2.18725e+08,0)
vis: 5 201 1 0 = (2.11843e+08,0)
vis: 5 202 1 0 = (2.13928e+08,0)
vis: 5 203 1 0 = (2.17501e+08,0)
vis: 5 204 1 0 = (2.12852e+08,0)
vis: 5 205 1 0 = (2.16653e+08,0)
vis: 5 206 1 0 = (2.18211e+08,0)
vis: 5 207 1 0 = (2.19713e+08,0)
vis: 5 208 1 0 = (2.23433e+08,0)
vis: 5 209 1 0 = (2.23122e+08,0)
vis: 5 210 1 0 = (2.28707e+08,0)
vis: 5 211 1 0 = (2.30954e+08,0)
vis: 5 212 1 0 = (2.29319e+08,0)
vis: 5 213 1 0 = (2.36403e+08,0)
vis: 5 214 1 0 = (2.40047e+08,0)
vis: 5 215 1 0 = (2.45831e+08,0)
vis: 5 216 1 0 = (2.46602e+08,0)
vis: 5 217 1 0 = (2.44852e+08,0)
vis: 5 218 1 0 = (2.51105e+08,0)
vis: 5 219 1 0 = (2.51186e+08,0)
vis: 5 220 1 0 = (2.48702e+08,0)
vis: 5 221 1 0 = (2.49706e+08,0)
vis: 5 222 1 0 = (2.5107e+08,0)
vis: 5 223 1 0 = (2.59346e+08,0)
vis: 5 224 1 0 = (2.6078e+08,0)
vis: 5 225 1 0 = (2.60322e+08,0)
vis: 5 226 1 0 = (2.69154e+08,0)
vis: 5 227 1 0 = (2.65677e+08,0)
vis: 5 228 1 0 = (2.68385e+08,0)
vis: 5 229 1 0 = (2.7134e+08,0)
vis: 5 230 1 0 = (2.73686e+08,0)
vis: 5 231 1 0 = (2.75227e+08,0)
vis: 5 232 1 0 = (2.77962e+08,0)
vis: 5 233 1 0 = (2.73857e+08,0)
vis: 5 234 1 0 = (2.74735e+08,0)
vis: 5 235 1 0 = (2.73184e+08,0)
vis: 5 236 1 0 = (2.73067e+08,0)
vis: 5 237 1 0 = (2.72539e+08,0)
vis: 5 238 1 0 = (2.67124e+08,0)
vis: 5 239 1 0 = (2.71871e+08,0)
vis: 5 240 1 0 = (2.70937e+08,0)
vis: 5 241 1 0 = (2.73419e+08,0)
vis: 5 242 1 0 = (2.67527e+08,0)
vis: 5 243 1 0 = (2.67573e+08,0)
vis: 5 244 1 0 = (2.62815e+08,0)
vis: 5 245 1 0 = (2.58949e+08,0)
vis: 5 246 1 0 = (2.60402e+08,0)
vis: 5 247 1 0 = (2.51649e+08,0)
vis: 5 248 1 0 = (2.44428e+08,0)
vis: 5 249 1 0 = (2.38444e+08,0)
vis: 5 250 1 0 = (2.26168e+08,0)
vis: 5 251 1 0 = (2.16253e+08,0)
vis: 5 252 1 0 = (2.10954e+08,0)
vis: 5 253 1 0 = (2.01839e+08,0)
vis: 5 254 1 0 = (1.93426e+08,0)
vis: 6 0 1 0 = (1.41519e+08,0)
vis: 6 1 1 0 = (1.43811e+08,0)
vis: 6 2 1 0 = (1.49616e+08,0)
vis: 6 3 1 0 = (1.59986e+08,0)
vis: 6 4 1 0 = (1.65121e+08,0)
vis: 6 5 1 0 = (1.70129e+08,0)
vis: 6 6 1 0 = (1.75516e+08,0)
vis: 6 7 1 0 = (1.8052e+08,0)
vis: 6 8 1 0 = (1.81566e+08,0)
vis: 6 9 1 0 = (1.79001e+08,0)
vis: 6 10 1 0 = (1.83049e+08,0)
vis: 6 11 1 0 = (1.80013e+08,0)
vis: 6 12 1 0 = (1.80956e+08,0)
vis: 6 13 1 0 = (1.8512e+08,0)
vis: 6 14 1 0 = (1.81041e+08,0)
vis: 6 15 1 0 = (1.83127e+08,0)
vis: 6 16 1 0 = (1.81884e+08,0)
vis: 6 17 1 0 = (1.8258e+08,0)
vis: 6 18 1 0 = (1.88953e+08,0)
vis: 6 19 1 0 = (1.86977e+08,0)
vis: 6 20 1 0 = (1.89082e+08,0)
vis: 6 21 1 0 = (1.93126e+08,0)
vis: 6 22 1 0 = (1.92932e+08,0)
vis: 6 23 1 0 = (1.98038e+08,0)
vis: 6 24 1 0 = (1.98623e+08,0)
vis: 6 25 1 0 = (2.00367e+08,0)
vis: 6 26 1 0 = (1.96819e+08,0)
vis: 6 27 1 0 = (1.96767e+08,0)
vis: 6 28 1 0 = (1.97948e+08,0)
vis: 6 29 1 0 = (2.02812e+08,0)
vis: 6 30 1 0 = (1.99025e+08,0)
vis: 6 31 1 0 = (2.00355e+08,0)
vis: 6 32 1 0 = (2.03568e+08,0)
vis: 6 33 1 0 = (2.01105e+08,0)
vis: 6 34 1 0 = (2.05431e+08,0)
vis: 6 35 1 0 = (2.06539e+08,0)
vis: 6 36 1 0 = (2.13575e+08,0)
vis: 6 37 1 0 = (2.10292e+08,0)
vis: 6 38 1 0 = (2.13869e+08,0)
vis: 6 39 1 0 = (2.14901e+08,0)
vis: 6 40 1 0 = (2.14816e+08,0)
vis: 6 41 1 0 = (2.1777e+08,0)
vis: 6 42 1 0 = (2.13887e+08,0)
vis: 6 43 1 0 = (2.15766e+08,0)
vis: 6 44 1 0 = (2.18134e+08,0)
vis: 6 45 1 0 = (2.17038e+08,0)
vis: 6 46 1 0 = (2.15005e+08,0)
vis: 6 47 1 0 = (2.21863e+08,0)
vis: 6 48 1 0 = (2.21741e+08,0)
vis: 6 49 1 0 = (2.2363e+08,0)
vis: 6 50 1 0 = (2.22445e+08,0)
vis: 6 51 1 0 = (2.28047e+08,0)
vis: 6 52 1 0 = (2.28201e+08,0)
vis: 6 53 1 0 = (2.28016e+08,0)
vis: 6 54 1 0 = (2.30116e+08,0)
vis: 6 55 1 0 = (2.34043e+08,0)
vis: 6 56 1 0 = (2.39541e+08,0)
vis: 6 57 1 0 = (2.40658e+08,0)
vis: 6 58 1 0 = (2.39343e+08,0)
vis: 6 59 1 0 = (2.38528e+08,0)
vis: 6 60 1 0 = (2.39867e+08,0)
vis: 6 61 1 0 = (2.38233e+08,0)
vis: 6 62 1 0 = (2.39967e+08,0)
vis: 6 63 1 0 = (2.45835e+08,0)
vis: 6 64 1 0 = (2.46496e+08,0)
vis: 6 65 1 0 = (2.46204e+08,0)
vis: 6 66 1 0 = (2.45592e+08,0)
vis: 6 67 1 0 = (2.51555e+08,0)
vis: 6 68 1 0 = (2.54453e+08,0)
vis: 6 69 1 0 = (2.51544e+08,0)
vis: 6 70 1 0 = (2.55153e+08,0)
vis: 6 71 1 0 = (2.62078e+08,0)
vis: 6 72 1 0 = (2.63281e+08,0)
vis: 6 73 1 0 = (2.62725e+08,0)
vis: 6 74 1 0 = (2.68522e+08,0)
vis: 6 75 1 0 = (2.68113e+08,0)
vis: 6 76 1 0 = (2.65565e+08,0)
vis: 6 77 1 0 = (2.70695e+08,0)
vis: 6 78 1 0 = (2.7427e+08,0)
vis: 6 79 1 0 = (2.71894e+08,0)
vis: 6 80 1 0 = (2.73407e+08,0)
vis: 6 81 1 0 = (2.75597e+08,0)
vis: 6 82 1 0 = (2.78578e+08,0)
vis: 6 83 1 0 = (2.85314e+08,0)
vis: 6 84 1 0 = (2.89461e+08,0)
vis: 6 85 1 0 = (2.90043e+08,0)
vis: 6 86 1 0 = (2.86149e+08,0)
vis: 6 87 1 0 = (2.88926e+08,0)
vis: 6 88 1 0 = (2.88792e+08,0)
vis: 6 89 1 0 = (2.90429e+08,0)
vis: 6 90 1 0 = (2.93739e+08,0)
vis: 6 91 1 0 = (2.90611e+08,0)
vis: 6 92 1 0 = (2.91154e+08,0)
vis: 6 93 1 0 = (2.89263e+08,0)
vis: 6 94 1 0 = (2.9855e+08,0)
vis: 6 95 1 0 = (2.98437e+08,0)
vis: 6 96 1 0 = (2.9941e+08,0)
vis: 6 97 1 0 = (3.03645e+08,0)
vis: 6 98 1 0 = (3.06383e+08,0)
vis: 6 99 1 0 = (3.06528e+08,0)
vis: 6 100 1 0 = (3.05729e+08,0)
vis: 6 101 1 0 = (3.08847e+08,0)
vis: 6 102 1 0 = (3.11988e+08,0)
vis: 6 103 1 0 = (3.13525e+08,0)
vis: 6 104 1 0 = (3.12564e+08,0)
vis: 6 105 1 0 = (3.20684e+08,0)
vis: 6 106 1 0 = (3.2175e+08,0)
vis: 6 107 1 0 = (3.2042e+08,0)
vis: 6 108 1 0 = (3.19309e+08,0)
vis: 6 109 1 0 = (3.18947e+08,0)
vis: 6 110 1 0 = (3.21687e+08,0)
vis: 6 111 1 0 = (3.20001e+08,0)
vis: 6 112 1 0 = (3.22896e+08,0)
vis: 6 113 1 0 = (3.16918e+08,0)
vis: 6 114 1 0 = (3.23416e+08,0)
vis: 6 115 1 0 = (3.17531e+08,0)
vis: 6 116 1 0 = (3.19732e+08,0)
vis: 6 117 1 0 = (3.17692e+08,0)
vis: 6 118 1 0 = (3.0421e+08,0)
vis: 6 119 1 0 = (2.99003e+08,0)
vis: 6 120 1 0 = (2.85119e+08,0)
vis: 6 121 1 0 = (2.81888e+08,0)
vis: 6 122 1 0 = (2.62295e+08,0)
vis: 6 123 1 0 = (2.52604e+08,0)
vis: 6 124 1 0 = (2.4256e+08,0)
vis: 6 125 1 0 = (2.34257e+08,0)
vis: 6 126 1 0 = (2.29069e+08,0)
vis: 6 127 1 0 = (6.93552e+09,0)
vis: 6 128 1 0 = (2.2696e+08,0)
vis: 6 129 1 0 = (2.28159e+08,0)
vis: 6 130 1 0 = (2.41847e+08,0)
vis: 6 131 1 0 = (2.49105e+08,0)
vis: 6 132 1 0 = (2.61163e+08,0)
vis: 6 133 1 0 = (2.78351e+08,0)
vis: 6 134 1 0 = (2.88402e+08,0)
vis: 6 135 1 0 = (2.97675e+08,0)
vis: 6 136 1 0 = (3.01226e+08,0)
vis: 6 137 1 0 = (3.13115e+08,0)
vis: 6 138 1 0 = (3.17313e+08,0)
vis: 6 139 1 0 = (3.25211e+08,0)
vis: 6 140 1 0 = (3.22734e+08,0)
vis: 6 141 1 0 = (3.19812e+08,0)
vis: 6 142 1 0 = (3.21285e+08,0)
vis: 6 143 1 0 = (3.22194e+08,0)
vis: 6 144 1 0 = (3.17399e+08,0)
vis: 6 145 1 0 = (3.19575e+08,0)
vis: 6 146 1 0 = (3.21404e+08,0)
vis: 6 147 1 0 = (3.18596e+08,0)
vis: 6 148 1 0 = (3.17448e+08,0)
vis: 6 149 1 0 = (3.19898e+08,0)
vis: 6 150 1 0 = (3.12435e+08,0)
vis: 6 151 1 0 = (3.18173e+08,0)
vis: 6 152 1 0 = (3.16341e+08,0)
vis: 6 153 1 0 = (3.10444e+08,0)
vis: 6 154 1 0 = (3.08092e+08,0)
vis: 6 155 1 0 = (3.09521e+08,0)
vis: 6 156 1 0 = (3.03626e+08,0)
vis: 6 157 1 0 = (3.06034e+08,0)
vis: 6 158 1 0 = (2.95905e+08,0)
vis: 6 159 1 0 = (2.94954e+08,0)
vis: 6 160 1 0 = (2.99138e+08,0)
vis: 6 161 1 0 = (2.91172e+08,0)
vis: 6 162 1 0 = (2.91682e+08,0)
vis: 6 163 1 0 = (2.92574e+08,0)
vis: 6 164 1 0 = (2.9166e+08,0)
vis: 6 165 1 0 = (2.89612e+08,0)
vis: 6 166 1 0 = (2.88332e+08,0)
vis: 6 167 1 0 = (2.87459e+08,0)
vis: 6 168 1 0 = (2.88832e+08,0)
vis: 6 169 1 0 = (2.8813e+08,0)
vis: 6 170 1 0 = (2.83205e+08,0)
vis: 6 171 1 0 = (2.80007e+08,0)
vis: 6 172 1 0 = (2.76424e+08,0)
vis: 6 173 1 0 = (2.74437e+08,0)
vis: 6 174 1 0 = (2.75355e+08,0)
vis: 6 175 1 0 = (2.71451e+08,0)
vis: 6 176 1 0 = (2.6882e+08,0)
vis: 6 177 1 0 = (2.65911e+08,0)
vis: 6 178 1 0 = (2.64582e+08,0)
vis: 6 179 1 0 = (2.70724e+08,0)
vis: 6 180 1 0 = (2.63897e+08,0)
vis: 6 181 1 0 = (2.59124e+08,0)
vis: 6 182 1 0 = (2.63503e+08,0)
vis: 6 183 1 0 = (2.59185e+08,0)
vis: 6 184 1 0 = (2.56445e+08,0)
vis: 6 185 1 0 = (2.54503e+08,0)
vis: 6 186 1 0 = (2.52978e+08,0)
vis: 6 187 1 0 = (2.49117e+08,0)
vis: 6 188 1 0 = (2.42855e+08,0)
vis: 6 189 1 0 = (2.4293e+08,0)
vis: 6 190 1 0 = (2.45852e+08,0)
vis: 6 191 1 0 = (2.41708e+08,0)
vis: 6 192 1 0 = (2.39848e+08,0)
vis: 6 193 1 0 = (2.34991e+08,0)
vis: 6 194 1 0 = (2.3926e+08,0)
vis: 6 195 1 0 = (2.38899e+08,0)
vis: 6 196 1 0 = (2.37693e+08,0)
vis: 6 197 1 0 = (2.36498e+08,0)
vis: 6 198 1 0 = (2.35572e+08,0)
vis: 6 199 1 0 = (2.31166e+08,0)
vis: 6 200 1 0 = (2.29731e+08,0)
vis: 6 201 1 0 = (2.27573e+08,0)
vis: 6 202 1 0 = (2.27831e+08,0)
vis: 6 203 1 0 = (2.22951e+08,0)
vis: 6 204 1 0 = (2.19537e+08,0)
vis: 6 205 1 0 = (2.23184e+08,0)
vis: 6 206 1 0 = (2.20935e+08,0)
vis: 6 207 1 0 = (2.24066e+08,0)
vis: 6 208 1 0 = (2.14485e+08,0)
vis: 6 209 1 0 = (2.16053e+08,0)
vis: 6 210 1 0 = (2.19069e+08,0)
vis: 6 211 1 0 = (2.14032e+08,0)
vis: 6 212 1 0 = (2.14284e+08,0)
vis: 6 213 1 0 = (2.13983e+08,0)
vis: 6 214 1 0 = (2.12431e+08,0)
vis: 6 215 1 0 = (2.11324e+08,0)
vis: 6 216 1 0 = (2.12259e+08,0)
vis: 6 217 1 0 = (2.06325e+08,0)
vis: 6 218 1 0 = (2.11253e+08,0)
vis: 6 219 1 0 = (2.0475e+08,0)
vis: 6 220 1 0 = (2.04194e+08,0)
vis: 6 221 1 0 = (2.01839e+08,0)
vis: 6 222 1 0 = (2.02538e+08,0)
vis: 6 223 1 0 = (1.98457e+08,0)
vis: 6 224 1 0 = (2.00569e+08,0)
vis: 6 225 1 0 = (1.99095e+08,0)
vis: 6 226 1 0 = (1.95987e+08,0)
vis: 6 227 1 0 = (1.96355e+08,0)
vis: 6 228 1 0 = (1.96068e+08,0)
vis: 6 229 1 0 = (1.96265e+08,0)
vis: 6 230 1 0 = (1.96433e+08,0)
vis: 6 231 1 0 = (1.94052e+08,0)
vis: 6 232 1 0 = (1.94217e+08,0)
vis: 6 233 1 0 = (1.92859e+08,0)
vis: 6 234 1 0 = (1.88928e+08,0)
vis: 6 235 1 0 = (1.88438e+08,0)
vis: 6 236 1 0 = (1.89275e+08,0)
vis: 6 237 1 0 = (1.85372e+08,0)
vis: 6 238 1 0 = (1.82829e+08,0)
vis: 6 239 1 0 = (1.79403e+08,0)
vis: 6 240 1 0 = (1.79677e+08,0)
vis: 6 241 1 0 = (1.81439e+08,0)
vis: 6 242 1 0 = (1.82021e+08,0)
vis: 6 243 1 0 = (1.80071e+08,0)
vis: 6 244 1 0 = (1.81564e+08,0)
vis: 6 245 1 0 = (1.81062e+08,0)
vis: 6 246 1 0 = (1.81939e+08,0)
vis: 6 247 1 0 = (1.76237e+08,0)
vis: 6 248 1 0 = (1.76747e+08,0)
vis: 6 249 1 0 = (1.69251e+08,0)
vis: 6 250 1 0 = (1.633e+08,0)
vis: 6 251 1 0 = (1.56062e+08,0)
vis: 6 252 1 0 = (1.50375e+08,0)
vis: 6 253 1 0 = (1.43736e+08,0)
vis: 6 254 1 0 = (1.41084e+08,0)
vis: 7 0 1 0 = (1.52061e+08,0)
vis: 7 1 1 0 = (1.54863e+08,0)
vis: 7 2 1 0 = (1.56557e+08,0)
vis: 7 3 1 0 = (1.64899e+08,0)
vis: 7 4 1 0 = (1.67242e+08,0)
vis: 7 5 1 0 = (1.7112e+08,0)
vis: 7 6 1 0 = (1.79667e+08,0)
vis: 7 7 1 0 = (1.82073e+08,0)
vis: 7 8 1 0 = (1.85486e+08,0)
vis: 7 9 1 0 = (1.89307e+08,0)
vis: 7 10 1 0 = (1.87753e+08,0)
vis: 7 11 1 0 = (1.87262e+08,0)
vis: 7 12 1 0 = (1.86e+08,0)
vis: 7 13 1 0 = (1.83758e+08,0)
vis: 7 14 1 0 = (1.85e+08,0)
vis: 7 15 1 0 = (1.80928e+08,0)
vis: 7 16 1 0 = (1.84214e+08,0)
vis: 7 17 1 0 = (1.89182e+08,0)
vis: 7 18 1 0 = (1.88404e+08,0)
vis: 7 19 1 0 = (1.88033e+08,0)
vis: 7 20 1 0 = (1.90221e+08,0)
vis: 7 21 1 0 = (1.95104e+08,0)
vis: 7 22 1 0 = (1.9495e+08,0)
vis: 7 23 1 0 = (1.95954e+08,0)
vis: 7 24 1 0 = (1.95295e+08,0)
vis: 7 25 1 0 = (2.00157e+08,0)
vis: 7 26 1 0 = (1.96404e+08,0)
vis: 7 27 1 0 = (2.01232e+08,0)
vis: 7 28 1 0 = (2.00696e+08,0)
vis: 7 29 1 0 = (1.98809e+08,0)
vis: 7 30 1 0 = (1.97909e+08,0)
vis: 7 31 1 0 = (2.04909e+08,0)
vis: 7 32 1 0 = (1.99995e+08,0)
vis: 7 33 1 0 = (2.0187e+08,0)
vis: 7 34 1 0 = (2.03248e+08,0)
vis: 7 35 1 0 = (2.03548e+08,0)
vis: 7 36 1 0 = (2.05799e+08,0)
vis: 7 37 1 0 = (2.07693e+08,0)
vis: 7 38 1 0 = (2.1183e+08,0)
vis: 7 39 1 0 = (2.13142e+08,0)
vis: 7 40 1 0 = (2.09916e+08,0)
vis: 7 41 1 0 = (2.14878e+08,0)
vis: 7 42 1 0 = (2.09552e+08,0)
vis: 7 43 1 0 = (2.09716e+08,0)
vis: 7 44 1 0 = (2.09444e+08,0)
vis: 7 45 1 0 = (2.11768e+08,0)
vis: 7 46 1 0 = (2.10427e+08,0)
vis: 7 47 1 0 = (2.1042e+08,0)
vis: 7 48 1 0 = (2.09626e+08,0)
vis: 7 49 1 0 = (2.11293e+08,0)
vis: 7 50 1 0 = (2.17116e+08,0)
vis: 7 51 1 0 = (2.13584e+08,0)
vis: 7 52 1 0 = (2.15773e+08,0)
vis: 7 53 1 0 = (2.18304e+08,0)
vis: 7 54 1 0 = (2.18338e+08,0)
vis: 7 55 1 0 = (2.19235e+08,0)
vis: 7 56 1 0 = (2.19273e+08,0)
vis: 7 57 1 0 = (2.20329e+08,0)
vis: 7 58 1 0 = (2.22586e+08,0)
vis: 7 59 1 0 = (2.17664e+08,0)
vis: 7 60 1 0 = (2.1848e+08,0)
vis: 7 61 1 0 = (2.22554e+08,0)
vis: 7 62 1 0 = (2.21266e+08,0)
vis: 7 63 1 0 = (2.1898e+08,0)
vis: 7 64 1 0 = (2.2074e+08,0)
vis: 7 65 1 0 = (2.23242e+08,0)
vis: 7 66 1 0 = (2.22238e+08,0)
vis: 7 67 1 0 = (2.26549e+08,0)
vis: 7 68 1 0 = (2.25151e+08,0)
vis: 7 69 1 0 = (2.29244e+08,0)
vis: 7 70 1 0 = (2.2778e+08,0)
vis: 7 71 1 0 = (2.27175e+08,0)
vis: 7 72 1 0 = (2.28409e+08,0)
vis: 7 73 1 0 = (2.31422e+08,0)
vis: 7 74 1 0 = (2.31952e+08,0)
vis: 7 75 1 0 = (2.36841e+08,0)
vis: 7 76 1 0 = (2.30274e+08,0)
vis: 7 77 1 0 = (2.29537e+08,0)
vis: 7 78 1 0 = (2.29348e+08,0)
vis: 7 79 1 0 = (2.32954e+08,0)
vis: 7 80 1 0 = (2.33903e+08,0)
vis: 7 81 1 0 = (2.35527e+08,0)
vis: 7 82 1 0 = (2.33693e+08,0)
vis: 7 83 1 0 = (2.35823e+08,0)
vis: 7 84 1 0 = (2.38406e+08,0)
vis: 7 85 1 0 = (2.38629e+08,0)
vis: 7 86 1 0 = (2.39394e+08,0)
vis: 7 87 1 0 = (2.39615e+08,0)
vis: 7 88 1 0 = (2.40742e+08,0)
vis: 7 89 1 0 = (2.37918e+08,0)
vis: 7 90 1 0 = (2.41511e+08,0)
vis: 7 91 1 0 = (2.39596e+08,0)
vis: 7 92 1 0 = (2.42848e+08,0)
vis: 7 93 1 0 = (2.41964e+08,0)
vis: 7 94 1 0 = (2.42142e+08,0)
vis: 7 95 1 0 = (2.43142e+08,0)
vis: 7 96 1 0 = (2.39569e+08,0)
vis: 7 97 1 0 = (2.45071e+08,0)
vis: 7 98 1 0 = (2.50348e+08,0)
vis: 7 99 1 0 = (2.47096e+08,0)
vis: 7 100 1 0 = (2.47381e+08,0)
vis: 7 101 1 0 = (2.43229e+08,0)
vis: 7 102 1 0 = (2.48237e+08,0)
vis: 7 103 1 0 = (2.53338e+08,0)
vis: 7 104 1 0 = (2.4584e+08,0)
vis: 7 105 1 0 = (2.49471e+08,0)
vis: 7 106 1 0 = (2.51409e+08,0)
vis: 7 107 1 0 = (2.50965e+08,0)
vis: 7 108 1 0 = (2.49374e+08,0)
vis: 7 109 1 0 = (2.51446e+08,0)
vis: 7 110 1 0 = (2.49972e+08,0)
vis: 7 111 1 0 = (2.52441e+08,0)
vis: 7 112 1 0 = (2.49511e+08,0)
vis: 7 113 1 0 = (2.47878e+08,0)
vis: 7 114 1 0 = (2.46911e+08,0)
vis: 7 115 1 0 = (2.45128e+08,0)
vis: 7 116 1 0 = (2.4707e+08,0)
vis: 7 117 1 0 = (2.40303e+08,0)
vis: 7 118 1 0 = (2.34889e+08,0)
vis: 7 119 1 0 = (2.29631e+08,0)
vis: 7 120 1 0 = (2.24593e+08,0)
vis: 7 121 1 0 = (2.14237e+08,0)
vis: 7 122 1 0 = (2.11583e+08,0)
