command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-12-13 05:56:07 -r180 -g0 -q1 -R0 -B0 -f32000000 -i /var/scratch/jsteinbe/sin.vdif,/var/scratch/jsteinbe/sin.vdif -o /var/scratch/jsteinbe/a1.out,/var/scratch/jsteinbe/a2.out,/var/scratch/jsteinbe/a3.out,/var/scratch/jsteinbe/a4.out,/var/scratch/jsteinbe/a5.out,/var/scratch/jsteinbe/a6.out,/var/scratch/jsteinbe/a7.out,/var/scratch/jsteinbe/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
start time = 55490219744000000
intended stop time = 55490225504000000
bandpass correction = 0
delay compensation = 0
generating FIR filter bank with 256 channels and 16 taps (4096 total), using a Kaiser window with beta = 9.0695
myNrStations myNrStations 1
InputBuffer 0-0 created by CPU 32 on node 1
myFirstStation 0
0, memory at node 0
myNrStations 1
InputBuffer 1-1 created by CPU 32 on node 0, memory at node 0
myNrStations 1
myFirstStation 1
VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 0
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 0
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
output buffer 0 created by CPU 32 on node 0, memory at node 0
output buffer 1 created by CPU 32 on node 0, memory at node 0
output buffer 2 created by CPU 32 on node 0, memory at node 0
output buffer 3 created by CPU 32 on node 0, memory at node 0
output buffer 4 created by CPU 32 on node 0, memory at node 0
output buffer 5 created by CPU 32 on node 0, memory at node 0
output buffer 6 created by CPU 32 on node 0, memory at node 0
output buffer 7 created by CPU 32 on node 0, memory at node 0
InputBuffer 1-1 caught EndOfStreamException
InputBuffer 0-0 caught EndOfStreamException
time: 55490219744000000, exec: 2.13692e-05
InputBuffer 0-0 55490219743996160 flagged: 37.6347% (2)
InputBuffer 1-1 55490219743996160 flagged: 37.6347% (2)
vis: 5 190 1 0 = (2.26847e+09,0)
vis: 5 191 1 0 = (1.52016e+09,0)
vis: 5 192 1 0 = (1.73161e+09,0)
vis: 5 193 1 0 = (1.45073e+09,0)
vis: 5 194 1 0 = (6.66906e+08,0)
vis: 5 195 1 0 = (5.99159e+08,0)
vis: 5 196 1 0 = (6.59069e+08,0)
vis: 5 197 1 0 = (8.06054e+08,0)
vis: 5 198 1 0 = (1.65048e+09,0)
vis: 5 199 1 0 = (3.03734e+09,0)
vis: 5 200 1 0 = (3.47561e+09,0)
vis: 5 201 1 0 = (2.15876e+09,0)
vis: 5 202 1 0 = (9.9165e+08,0)
vis: 5 203 1 0 = (5.08838e+08,0)
vis: 5 204 1 0 = (3.68903e+08,0)
vis: 5 205 1 0 = (3.62004e+08,0)
vis: 5 206 1 0 = (3.23195e+08,0)
vis: 5 207 1 0 = (3.78846e+08,0)
vis: 5 208 1 0 = (3.88164e+08,0)
vis: 5 209 1 0 = (3.08189e+08,0)
vis: 5 210 1 0 = (2.35967e+08,0)
vis: 5 211 1 0 = (2.88805e+08,0)
vis: 5 212 1 0 = (2.90255e+08,0)
vis: 5 213 1 0 = (2.8737e+08,0)
vis: 5 214 1 0 = (2.81111e+08,0)
vis: 5 215 1 0 = (2.66137e+08,0)
vis: 5 216 1 0 = (2.61709e+08,0)
vis: 5 217 1 0 = (2.97477e+08,0)
vis: 5 218 1 0 = (2.85811e+08,0)
vis: 5 219 1 0 = (2.86531e+08,0)
vis: 5 220 1 0 = (2.68353e+08,0)
vis: 5 221 1 0 = (2.49245e+08,0)
vis: 5 222 1 0 = (2.48742e+08,0)
vis: 5 223 1 0 = (2.9403e+08,0)
vis: 5 224 1 0 = (3.2964e+08,0)
vis: 5 225 1 0 = (3.15218e+08,0)
vis: 5 226 1 0 = (2.69787e+08,0)
vis: 5 227 1 0 = (4.22453e+08,0)
vis: 5 228 1 0 = (4.19387e+08,0)
vis: 5 229 1 0 = (3.32539e+08,0)
vis: 5 230 1 0 = (3.81842e+08,0)
vis: 5 231 1 0 = (3.72174e+08,0)
vis: 5 232 1 0 = (3.69631e+08,0)
vis: 5 233 1 0 = (4.04992e+08,0)
vis: 5 234 1 0 = (5.05392e+08,0)
vis: 5 235 1 0 = (7.71656e+08,0)
vis: 5 236 1 0 = (1.21278e+09,0)
vis: 5 237 1 0 = (1.74192e+09,0)
vis: 5 238 1 0 = (1.82361e+09,0)
vis: 5 239 1 0 = (1.29447e+09,0)
vis: 5 240 1 0 = (7.90676e+08,0)
vis: 5 241 1 0 = (6.13285e+08,0)
vis: 5 242 1 0 = (5.07857e+08,0)
vis: 5 243 1 0 = (4.95918e+08,0)
vis: 5 244 1 0 = (5.15967e+08,0)
vis: 5 245 1 0 = (5.35179e+08,0)
vis: 5 246 1 0 = (6.57804e+08,0)
vis: 5 247 1 0 = (5.43731e+08,0)
vis: 5 248 1 0 = (4.03362e+08,0)
vis: 5 249 1 0 = (5.99632e+08,0)
vis: 5 250 1 0 = (7.43691e+08,0)
vis: 5 251 1 0 = (1.14746e+09,0)
vis: 5 252 1 0 = (1.29606e+09,0)
vis: 5 253 1 0 = (8.81894e+08,0)
vis: 5 254 1 0 = (5.28382e+08,0)
vis: 6 0 1 0 = (5.16065e+08,0)
vis: 6 1 1 0 = (8.99979e+08,0)
vis: 6 2 1 0 = (1.28804e+09,0)
vis: 6 3 1 0 = (1.20547e+09,0)
vis: 6 4 1 0 = (7.60691e+08,0)
vis: 6 5 1 0 = (6.43449e+08,0)
vis: 6 6 1 0 = (4.33049e+08,0)
vis: 6 7 1 0 = (5.24686e+08,0)
vis: 6 8 1 0 = (6.58244e+08,0)
vis: 6 9 1 0 = (5.75184e+08,0)
vis: 6 10 1 0 = (5.59832e+08,0)
vis: 6 11 1 0 = (5.43738e+08,0)
vis: 6 12 1 0 = (5.33867e+08,0)
vis: 6 13 1 0 = (5.97979e+08,0)
vis: 6 14 1 0 = (7.9878e+08,0)
vis: 6 15 1 0 = (1.30433e+09,0)
vis: 6 16 1 0 = (1.86416e+09,0)
vis: 6 17 1 0 = (1.78481e+09,0)
vis: 6 18 1 0 = (1.25413e+09,0)
vis: 6 19 1 0 = (8.52336e+08,0)
vis: 6 20 1 0 = (5.49534e+08,0)
vis: 6 21 1 0 = (4.26603e+08,0)
vis: 6 22 1 0 = (3.74362e+08,0)
vis: 6 23 1 0 = (4.04732e+08,0)
vis: 6 24 1 0 = (3.7873e+08,0)
vis: 6 25 1 0 = (3.41838e+08,0)
vis: 6 26 1 0 = (3.73775e+08,0)
vis: 6 27 1 0 = (4.30236e+08,0)
vis: 6 28 1 0 = (2.90561e+08,0)
vis: 6 29 1 0 = (3.10965e+08,0)
vis: 6 30 1 0 = (3.46446e+08,0)
vis: 6 31 1 0 = (3.12787e+08,0)
vis: 6 32 1 0 = (2.66565e+08,0)
vis: 6 33 1 0 = (2.80246e+08,0)
vis: 6 34 1 0 = (2.86663e+08,0)
vis: 6 35 1 0 = (2.62365e+08,0)
vis: 6 36 1 0 = (3.1052e+08,0)
vis: 6 37 1 0 = (2.72541e+08,0)
vis: 6 38 1 0 = (2.88651e+08,0)
vis: 6 39 1 0 = (2.51547e+08,0)
vis: 6 40 1 0 = (3.09106e+08,0)
vis: 6 41 1 0 = (2.57143e+08,0)
vis: 6 42 1 0 = (3.08808e+08,0)
vis: 6 43 1 0 = (2.68532e+08,0)
vis: 6 44 1 0 = (2.65059e+08,0)
vis: 6 45 1 0 = (3.09247e+08,0)
vis: 6 46 1 0 = (4.02705e+08,0)
vis: 6 47 1 0 = (3.91434e+08,0)
vis: 6 48 1 0 = (3.42732e+08,0)
vis: 6 49 1 0 = (3.36257e+08,0)
vis: 6 50 1 0 = (3.29729e+08,0)
vis: 6 51 1 0 = (5.06428e+08,0)
vis: 6 52 1 0 = (1.02149e+09,0)
vis: 6 53 1 0 = (2.16523e+09,0)
vis: 6 54 1 0 = (3.46537e+09,0)
vis: 6 55 1 0 = (2.97841e+09,0)
vis: 6 56 1 0 = (1.63886e+09,0)
vis: 6 57 1 0 = (7.42862e+08,0)
vis: 6 58 1 0 = (7.22013e+08,0)
vis: 6 59 1 0 = (6.50502e+08,0)
vis: 6 60 1 0 = (7.37911e+08,0)
vis: 6 61 1 0 = (1.43246e+09,0)
vis: 6 62 1 0 = (1.74913e+09,0)
vis: 6 63 1 0 = (1.50288e+09,0)
vis: 6 64 1 0 = (2.3172e+09,0)
vis: 6 65 1 0 = (1.95843e+09,0)
vis: 6 66 1 0 = (1.01329e+09,0)
vis: 6 67 1 0 = (7.00536e+08,0)
vis: 6 68 1 0 = (4.68336e+08,0)
vis: 6 69 1 0 = (4.17429e+08,0)
vis: 6 70 1 0 = (3.94778e+08,0)
vis: 6 71 1 0 = (4.30763e+08,0)
vis: 6 72 1 0 = (3.83359e+08,0)
vis: 6 73 1 0 = (4.16206e+08,0)
vis: 6 74 1 0 = (3.50993e+08,0)
vis: 6 75 1 0 = (3.68657e+08,0)
vis: 6 76 1 0 = (3.89757e+08,0)
vis: 6 77 1 0 = (4.36717e+08,0)
vis: 6 78 1 0 = (3.77409e+08,0)
vis: 6 79 1 0 = (3.32199e+08,0)
vis: 6 80 1 0 = (4.06442e+08,0)
vis: 6 81 1 0 = (4.08428e+08,0)
vis: 6 82 1 0 = (4.3772e+08,0)
vis: 6 83 1 0 = (4.19721e+08,0)
vis: 6 84 1 0 = (4.3923e+08,0)
vis: 6 85 1 0 = (4.10772e+08,0)
vis: 6 86 1 0 = (4.37848e+08,0)
vis: 6 87 1 0 = (4.65177e+08,0)
vis: 6 88 1 0 = (7.46646e+08,0)
vis: 6 89 1 0 = (1.61257e+09,0)
vis: 6 90 1 0 = (2.96817e+09,0)
vis: 6 91 1 0 = (3.13591e+09,0)
vis: 6 92 1 0 = (1.69452e+09,0)
vis: 6 93 1 0 = (6.94293e+08,0)
vis: 6 94 1 0 = (4.16419e+08,0)
vis: 6 95 1 0 = (4.98007e+08,0)
vis: 6 96 1 0 = (4.07816e+08,0)
vis: 6 97 1 0 = (5.19993e+08,0)
vis: 6 98 1 0 = (2.84668e+08,0)
vis: 6 99 1 0 = (6.27699e+08,0)
vis: 6 100 1 0 = (4.17294e+08,0)
vis: 6 101 1 0 = (4.50434e+08,0)
vis: 6 102 1 0 = (3.87813e+08,0)
vis: 6 103 1 0 = (4.96596e+08,0)
vis: 6 104 1 0 = (4.1302e+08,0)
vis: 6 105 1 0 = (4.666e+08,0)
vis: 6 106 1 0 = (4.4505e+08,0)
vis: 6 107 1 0 = (4.89539e+08,0)
vis: 6 108 1 0 = (5.44506e+08,0)
vis: 6 109 1 0 = (5.42752e+08,0)
vis: 6 110 1 0 = (5.89412e+08,0)
vis: 6 111 1 0 = (6.36002e+08,0)
vis: 6 112 1 0 = (6.77837e+08,0)
vis: 6 113 1 0 = (7.47374e+08,0)
vis: 6 114 1 0 = (7.52265e+08,0)
vis: 6 115 1 0 = (1.00779e+09,0)
vis: 6 116 1 0 = (9.35735e+08,0)
vis: 6 117 1 0 = (1.24253e+09,0)
vis: 6 118 1 0 = (1.31239e+09,0)
vis: 6 119 1 0 = (1.94122e+09,0)
vis: 6 120 1 0 = (1.90179e+09,0)
vis: 6 121 1 0 = (2.88794e+09,0)
vis: 6 122 1 0 = (3.40319e+09,0)
vis: 6 123 1 0 = (5.64533e+09,0)
vis: 6 124 1 0 = (1.05807e+10,0)
vis: 6 125 1 0 = (2.55801e+10,0)
vis: 6 126 1 0 = (1.62237e+11,0)
vis: 6 127 1 0 = (7.15681e+12,0)
vis: 6 128 1 0 = (1.62225e+11,0)
vis: 6 129 1 0 = (2.55842e+10,0)
vis: 6 130 1 0 = (1.05742e+10,0)
vis: 6 131 1 0 = (5.64923e+09,0)
vis: 6 132 1 0 = (3.41131e+09,0)
vis: 6 133 1 0 = (2.88879e+09,0)
vis: 6 134 1 0 = (1.92726e+09,0)
vis: 6 135 1 0 = (1.94298e+09,0)
vis: 6 136 1 0 = (1.33259e+09,0)
vis: 6 137 1 0 = (1.24143e+09,0)
vis: 6 138 1 0 = (9.46319e+08,0)
vis: 6 139 1 0 = (9.99911e+08,0)
vis: 6 140 1 0 = (7.52194e+08,0)
vis: 6 141 1 0 = (7.46019e+08,0)
vis: 6 142 1 0 = (6.74436e+08,0)
vis: 6 143 1 0 = (6.34345e+08,0)
vis: 6 144 1 0 = (5.94182e+08,0)
vis: 6 145 1 0 = (5.386e+08,0)
vis: 6 146 1 0 = (5.45301e+08,0)
vis: 6 147 1 0 = (4.87595e+08,0)
vis: 6 148 1 0 = (4.46961e+08,0)
vis: 6 149 1 0 = (4.66648e+08,0)
vis: 6 150 1 0 = (4.15535e+08,0)
vis: 6 151 1 0 = (4.96124e+08,0)
vis: 6 152 1 0 = (3.87765e+08,0)
vis: 6 153 1 0 = (4.51702e+08,0)
vis: 6 154 1 0 = (4.17635e+08,0)
vis: 6 155 1 0 = (6.28983e+08,0)
vis: 6 156 1 0 = (2.83762e+08,0)
vis: 6 157 1 0 = (5.22792e+08,0)
vis: 6 158 1 0 = (4.07338e+08,0)
vis: 6 159 1 0 = (5.05453e+08,0)
vis: 6 160 1 0 = (4.19407e+08,0)
vis: 6 161 1 0 = (7.0266e+08,0)
vis: 6 162 1 0 = (1.69928e+09,0)
vis: 6 163 1 0 = (3.14559e+09,0)
vis: 6 164 1 0 = (2.9683e+09,0)
vis: 6 165 1 0 = (1.61521e+09,0)
vis: 6 166 1 0 = (7.51514e+08,0)
vis: 6 167 1 0 = (4.67647e+08,0)
vis: 6 168 1 0 = (4.40554e+08,0)
vis: 6 169 1 0 = (4.14098e+08,0)
vis: 6 170 1 0 = (4.38297e+08,0)
vis: 6 171 1 0 = (4.25081e+08,0)
vis: 6 172 1 0 = (4.39198e+08,0)
vis: 6 173 1 0 = (4.04244e+08,0)
vis: 6 174 1 0 = (4.06815e+08,0)
vis: 6 175 1 0 = (3.30011e+08,0)
vis: 6 176 1 0 = (3.79859e+08,0)
vis: 6 177 1 0 = (4.34174e+08,0)
vis: 6 178 1 0 = (3.88227e+08,0)
vis: 6 179 1 0 = (3.65618e+08,0)
vis: 6 180 1 0 = (3.44709e+08,0)
vis: 6 181 1 0 = (4.15052e+08,0)
vis: 6 182 1 0 = (3.85153e+08,0)
vis: 6 183 1 0 = (4.28157e+08,0)
vis: 6 184 1 0 = (3.93883e+08,0)
vis: 6 185 1 0 = (4.16495e+08,0)
vis: 6 186 1 0 = (4.70217e+08,0)
vis: 6 187 1 0 = (6.99676e+08,0)
vis: 6 188 1 0 = (1.01661e+09,0)
vis: 6 189 1 0 = (1.96147e+09,0)
vis: 6 190 1 0 = (2.32094e+09,0)
vis: 6 191 1 0 = (1.50847e+09,0)
vis: 6 192 1 0 = (1.74715e+09,0)
vis: 6 193 1 0 = (1.43497e+09,0)
vis: 6 194 1 0 = (7.39924e+08,0)
vis: 6 195 1 0 = (6.49298e+08,0)
vis: 6 196 1 0 = (7.08898e+08,0)
vis: 6 197 1 0 = (7.42839e+08,0)
vis: 6 198 1 0 = (1.63348e+09,0)
vis: 6 199 1 0 = (2.97854e+09,0)
vis: 6 200 1 0 = (3.46759e+09,0)
vis: 6 201 1 0 = (2.16722e+09,0)
vis: 6 202 1 0 = (1.02392e+09,0)
vis: 6 203 1 0 = (5.08171e+08,0)
vis: 6 204 1 0 = (3.30594e+08,0)
vis: 6 205 1 0 = (3.37369e+08,0)
vis: 6 206 1 0 = (3.42878e+08,0)
vis: 6 207 1 0 = (3.91614e+08,0)
vis: 6 208 1 0 = (4.02963e+08,0)
vis: 6 209 1 0 = (3.10789e+08,0)
vis: 6 210 1 0 = (2.6326e+08,0)
vis: 6 211 1 0 = (2.68496e+08,0)
vis: 6 212 1 0 = (3.04843e+08,0)
vis: 6 213 1 0 = (2.56253e+08,0)
vis: 6 214 1 0 = (3.13185e+08,0)
vis: 6 215 1 0 = (2.50921e+08,0)
vis: 6 216 1 0 = (2.86056e+08,0)
vis: 6 217 1 0 = (2.74257e+08,0)
vis: 6 218 1 0 = (3.1225e+08,0)
vis: 6 219 1 0 = (2.61909e+08,0)
vis: 6 220 1 0 = (2.91865e+08,0)
vis: 6 221 1 0 = (2.80439e+08,0)
vis: 6 222 1 0 = (2.67507e+08,0)
vis: 6 223 1 0 = (3.11608e+08,0)
vis: 6 224 1 0 = (3.42146e+08,0)
vis: 6 225 1 0 = (3.11585e+08,0)
vis: 6 226 1 0 = (2.96107e+08,0)
vis: 6 227 1 0 = (4.3875e+08,0)
vis: 6 228 1 0 = (3.69918e+08,0)
vis: 6 229 1 0 = (3.42093e+08,0)
vis: 6 230 1 0 = (3.78758e+08,0)
vis: 6 231 1 0 = (4.02413e+08,0)
vis: 6 232 1 0 = (3.79552e+08,0)
vis: 6 233 1 0 = (4.26874e+08,0)
vis: 6 234 1 0 = (5.47814e+08,0)
vis: 6 235 1 0 = (8.55447e+08,0)
vis: 6 236 1 0 = (1.25315e+09,0)
vis: 6 237 1 0 = (1.78604e+09,0)
vis: 6 238 1 0 = (1.86039e+09,0)
vis: 6 239 1 0 = (1.30229e+09,0)
vis: 6 240 1 0 = (8.01264e+08,0)
vis: 6 241 1 0 = (5.97392e+08,0)
vis: 6 242 1 0 = (5.32915e+08,0)
vis: 6 243 1 0 = (5.41192e+08,0)
vis: 6 244 1 0 = (5.58353e+08,0)
vis: 6 245 1 0 = (5.73102e+08,0)
vis: 6 246 1 0 = (6.59118e+08,0)
vis: 6 247 1 0 = (5.23735e+08,0)
vis: 6 248 1 0 = (4.35075e+08,0)
vis: 6 249 1 0 = (6.44221e+08,0)
vis: 6 250 1 0 = (7.59381e+08,0)
vis: 6 251 1 0 = (1.2108e+09,0)
vis: 6 252 1 0 = (1.28538e+09,0)
vis: 6 253 1 0 = (9.02321e+08,0)
vis: 6 254 1 0 = (5.16153e+08,0)
time: 55490219747203072, exec: 0.115164
vis: 7 0 1 0 = (5.45708e+08,0)
vis: 7 1 1 0 = (8.66853e+08,0)
vis: 7 2 1 0 = (1.30431e+09,0)
vis: 7 3 1 0 = (1.16952e+09,0)
vis: 7 4 1 0 = (7.61658e+08,0)
vis: 7 5 1 0 = (6.12755e+08,0)
vis: 7 6 1 0 = (4.21113e+08,0)
vis: 7 7 1 0 = (5.04519e+08,0)
vis: 7 8 1 0 = (6.36583e+08,0)
vis: 7 9 1 0 = (5.58686e+08,0)
vis: 7 10 1 0 = (5.425e+08,0)
vis: 7 11 1 0 = (5.33029e+08,0)
vis: 7 12 1 0 = (5.0842e+08,0)
vis: 7 13 1 0 = (5.83638e+08,0)
vis: 7 14 1 0 = (7.74553e+08,0)
vis: 7 15 1 0 = (1.27743e+09,0)
vis: 7 16 1 0 = (1.83433e+09,0)
vis: 7 17 1 0 = (1.76065e+09,0)
vis: 7 18 1 0 = (1.24817e+09,0)
vis: 7 19 1 0 = (8.29634e+08,0)
vis: 7 20 1 0 = (5.47249e+08,0)
vis: 7 21 1 0 = (4.00182e+08,0)
vis: 7 22 1 0 = (3.71455e+08,0)
vis: 7 23 1 0 = (3.76683e+08,0)
vis: 7 24 1 0 = (3.73642e+08,0)
vis: 7 25 1 0 = (3.16221e+08,0)
vis: 7 26 1 0 = (3.69036e+08,0)
vis: 7 27 1 0 = (4.04645e+08,0)
vis: 7 28 1 0 = (2.78731e+08,0)
vis: 7 29 1 0 = (2.94616e+08,0)
vis: 7 30 1 0 = (3.22412e+08,0)
vis: 7 31 1 0 = (3.00911e+08,0)
vis: 7 32 1 0 = (2.39609e+08,0)
vis: 7 33 1 0 = (2.78073e+08,0)
vis: 7 34 1 0 = (2.53894e+08,0)
vis: 7 35 1 0 = (2.64818e+08,0)
vis: 7 36 1 0 = (2.7297e+08,0)
vis: 7 37 1 0 = (2.78689e+08,0)
vis: 7 38 1 0 = (2.49778e+08,0)
vis: 7 39 1 0 = (2.56697e+08,0)
vis: 7 40 1 0 = (2.76029e+08,0)
vis: 7 41 1 0 = (2.61094e+08,0)
vis: 7 42 1 0 = (2.83333e+08,0)
vis: 7 43 1 0 = (2.64937e+08,0)
vis: 7 44 1 0 = (2.47832e+08,0)
vis: 7 45 1 0 = (2.99327e+08,0)
vis: 7 46 1 0 = (3.84758e+08,0)
vis: 7 47 1 0 = (3.72265e+08,0)
vis: 7 48 1 0 = (3.29907e+08,0)
vis: 7 49 1 0 = (3.18382e+08,0)
vis: 7 50 1 0 = (3.15713e+08,0)
vis: 7 51 1 0 = (4.95933e+08,0)
vis: 7 52 1 0 = (1.00639e+09,0)
vis: 7 53 1 0 = (2.18289e+09,0)
vis: 7 54 1 0 = (3.43151e+09,0)
vis: 7 55 1 0 = (2.99374e+09,0)
vis: 7 56 1 0 = (1.6044e+09,0)
vis: 7 57 1 0 = (7.62554e+08,0)
vis: 7 58 1 0 = (6.78815e+08,0)
vis: 7 59 1 0 = (6.72132e+08,0)
vis: 7 60 1 0 = (6.97274e+08,0)
vis: 7 61 1 0 = (1.45375e+09,0)
vis: 7 62 1 0 = (1.71239e+09,0)
vis: 7 63 1 0 = (1.51686e+09,0)
vis: 7 64 1 0 = (2.30144e+09,0)
vis: 7 65 1 0 = (1.95556e+09,0)
vis: 7 66 1 0 = (9.95391e+08,0)
vis: 7 67 1 0 = (6.84447e+08,0)
vis: 7 68 1 0 = (4.55121e+08,0)
vis: 7 69 1 0 = (3.84796e+08,0)
vis: 7 70 1 0 = (3.84882e+08,0)
vis: 7 71 1 0 = (3.95268e+08,0)
vis: 7 72 1 0 = (3.82594e+08,0)
vis: 7 73 1 0 = (3.79865e+08,0)
vis: 7 74 1 0 = (3.4925e+08,0)
vis: 7 75 1 0 = (3.41261e+08,0)
vis: 7 76 1 0 = (3.83785e+08,0)
vis: 7 77 1 0 = (4.14956e+08,0)
vis: 7 78 1 0 = (3.66088e+08,0)
vis: 7 79 1 0 = (3.19971e+08,0)
vis: 7 80 1 0 = (3.91268e+08,0)
vis: 7 81 1 0 = (4.01516e+08,0)
vis: 7 82 1 0 = (4.1399e+08,0)
vis: 7 83 1 0 = (4.2616e+08,0)
vis: 7 84 1 0 = (4.09399e+08,0)
vis: 7 85 1 0 = (4.1859e+08,0)
vis: 7 86 1 0 = (4.0529e+08,0)
vis: 7 87 1 0 = (4.58898e+08,0)
vis: 7 88 1 0 = (7.19919e+08,0)
vis: 7 89 1 0 = (1.58897e+09,0)
vis: 7 90 1 0 = (2.95123e+09,0)
vis: 7 91 1 0 = (3.10959e+09,0)
vis: 7 92 1 0 = (1.69961e+09,0)
vis: 7 93 1 0 = (6.25585e+08,0)
vis: 7 94 1 0 = (4.37671e+08,0)
vis: 7 95 1 0 = (4.00041e+08,0)
vis: 7 96 1 0 = (4.57011e+08,0)
vis: 7 97 1 0 = (4.25156e+08,0)
vis: 7 98 1 0 = (3.56067e+08,0)
vis: 7 99 1 0 = (5.44997e+08,0)
vis: 7 100 1 0 = (4.94694e+08,0)
vis: 7 101 1 0 = (3.7644e+08,0)
vis: 7 102 1 0 = (4.47912e+08,0)
vis: 7 103 1 0 = (4.47765e+08,0)
vis: 7 104 1 0 = (4.48679e+08,0)
vis: 7 105 1 0 = (4.50562e+08,0)
vis: 7 106 1 0 = (4.4694e+08,0)
vis: 7 107 1 0 = (4.8245e+08,0)
vis: 7 108 1 0 = (5.20641e+08,0)
vis: 7 109 1 0 = (5.37265e+08,0)
vis: 7 110 1 0 = (5.58469e+08,0)
vis: 7 111 1 0 = (6.24006e+08,0)
vis: 7 112 1 0 = (6.66889e+08,0)
vis: 7 113 1 0 = (7.11028e+08,0)
vis: 7 114 1 0 = (7.77026e+08,0)
vis: 7 115 1 0 = (9.42603e+08,0)
vis: 7 116 1 0 = (1.01303e+09,0)
vis: 7 117 1 0 = (1.1323e+09,0)
vis: 7 118 1 0 = (1.44889e+09,0)
vis: 7 119 1 0 = (1.79069e+09,0)
vis: 7 120 1 0 = (2.09392e+09,0)
vis: 7 121 1 0 = (2.69705e+09,0)
vis: 7 122 1 0 = (3.66505e+09,0)
vis: 7 123 1 0 = (5.41764e+09,0)
vis: 7 124 1 0 = (1.09348e+10,0)
vis: 7 125 1 0 = (2.53024e+10,0)
vis: 7 126 1 0 = (1.63345e+11,0)
vis: 7 127 1 0 = (7.16147e+12,0)
vis: 7 128 1 0 = (1.63344e+11,0)
vis: 7 129 1 0 = (2.53001e+10,0)
vis: 7 130 1 0 = (1.09337e+10,0)
vis: 7 131 1 0 = (5.41796e+09,0)
vis: 7 132 1 0 = (3.67479e+09,0)
vis: 7 133 1 0 = (2.69561e+09,0)
vis: 7 134 1 0 = (2.11831e+09,0)
vis: 7 135 1 0 = (1.7908e+09,0)
vis: 7 136 1 0 = (1.46817e+09,0)
vis: 7 137 1 0 = (1.13029e+09,0)
vis: 7 138 1 0 = (1.02307e+09,0)
vis: 7 139 1 0 = (9.34573e+08,0)
vis: 7 140 1 0 = (7.77205e+08,0)
vis: 7 141 1 0 = (7.09575e+08,0)
vis: 7 142 1 0 = (6.63717e+08,0)
vis: 7 143 1 0 = (6.22691e+08,0)
vis: 7 144 1 0 = (5.62749e+08,0)
vis: 7 145 1 0 = (5.33063e+08,0)
vis: 7 146 1 0 = (5.22057e+08,0)
vis: 7 147 1 0 = (4.80271e+08,0)
vis: 7 148 1 0 = (4.49413e+08,0)
vis: 7 149 1 0 = (4.5e+08,0)
vis: 7 150 1 0 = (4.51287e+08,0)
vis: 7 151 1 0 = (4.46702e+08,0)
vis: 7 152 1 0 = (4.48146e+08,0)
vis: 7 153 1 0 = (3.76726e+08,0)
vis: 7 154 1 0 = (4.9486e+08,0)
vis: 7 155 1 0 = (5.45967e+08,0)
vis: 7 156 1 0 = (3.54862e+08,0)
vis: 7 157 1 0 = (4.27874e+08,0)
vis: 7 158 1 0 = (4.56157e+08,0)
vis: 7 159 1 0 = (4.07161e+08,0)
vis: 7 160 1 0 = (4.39898e+08,0)
vis: 7 161 1 0 = (6.33444e+08,0)
vis: 7 162 1 0 = (1.70329e+09,0)
vis: 7 163 1 0 = (3.11822e+09,0)
vis: 7 164 1 0 = (2.95145e+09,0)
vis: 7 165 1 0 = (1.59144e+09,0)
vis: 7 166 1 0 = (7.23987e+08,0)
vis: 7 167 1 0 = (4.61396e+08,0)
vis: 7 168 1 0 = (4.07451e+08,0)
vis: 7 169 1 0 = (4.21833e+08,0)
vis: 7 170 1 0 = (4.08246e+08,0)
vis: 7 171 1 0 = (4.31025e+08,0)
vis: 7 172 1 0 = (4.15742e+08,0)
vis: 7 173 1 0 = (3.97509e+08,0)
vis: 7 174 1 0 = (3.91836e+08,0)
vis: 7 175 1 0 = (3.17837e+08,0)
vis: 7 176 1 0 = (3.68669e+08,0)
vis: 7 177 1 0 = (4.12565e+08,0)
vis: 7 178 1 0 = (3.82487e+08,0)
vis: 7 179 1 0 = (3.38503e+08,0)
vis: 7 180 1 0 = (3.43491e+08,0)
vis: 7 181 1 0 = (3.79234e+08,0)
vis: 7 182 1 0 = (3.84031e+08,0)
vis: 7 183 1 0 = (3.93023e+08,0)
vis: 7 184 1 0 = (3.83967e+08,0)
