command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-12-13 05:56:07 -r180 -g0 -q1 -R0 -B0 -f32000000 -i /var/scratch/mpurvins/sin.vdif,/var/scratch/mpurvins/sin.vdif -o /var/scratch/mpurvins/a1.out,/var/scratch/mpurvins/a2.out,/var/scratch/mpurvins/a3.out,/var/scratch/mpurvins/a4.out,/var/scratch/mpurvins/a5.out,/var/scratch/mpurvins/a6.out,/var/scratch/mpurvins/a7.out,/var/scratch/mpurvins/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
start time = 55490219744000000
intended stop time = 55490225504000000
bandpass correction = 0
delay compensation = 0
generating FIR filter bank with 256 channels and 16 taps (4096 total), using a Kaiser window with beta = 9.0695
myNrStations myNrStations 1
InputBuffer 0-0 created by CPU 0 on node 1
myFirstStation 0
0, memory at node 0
myNrStations VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 10
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004

log2_nchan: 4
version: myFirstStation 10

station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
myNrStations user_data1: 1
InputBuffer 1-10
 created by CPU edv: 0
8user_data2: 0
 on node user_data3: 0
user_data4: 0
0, memory at node 55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
0samples_per_frame 2000

nr_channels 16
VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 0
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
output buffer 0 created by CPU 8 on node 0, memory at node 0
output buffer 1 created by CPU 8 on node 0, memory at node 0
output buffer 2 created by CPU 8 on node 0, memory at node 0
output buffer 3 created by CPU 8 on node 0, memory at node 0
output buffer 4 created by CPU 8 on node 0, memory at node 0
output buffer 5 created by CPU 8 on node 0, memory at node 0
output buffer 6 created by CPU 8 on node 0, memory at node 0
output buffer 7 created by CPU 8 on node 0, memory at node 0
time: 55490219744000000, exec: 1.46274e-05
InputBuffer 0-0 55490219743996160 flagged: 0.0573761% (1)
InputBuffer 1-1 55490219743996160 flagged: 0.0573761% (1)
vis: 2 100 1 0 = (2.64329e+08,0)
vis: 2 101 1 0 = (4.65145e+08,0)
vis: 2 102 1 0 = (1.04129e+08,0)
vis: 2 103 1 0 = (2.10776e+08,0)
vis: 2 104 1 0 = (4.51696e+08,0)
vis: 2 105 1 0 = (1.96903e+08,0)
vis: 2 106 1 0 = (2.06445e+08,0)
vis: 2 107 1 0 = (7.04342e+08,0)
vis: 2 108 1 0 = (4.96792e+08,0)
vis: 2 109 1 0 = (2.35267e+08,0)
vis: 2 110 1 0 = (5.63737e+08,0)
vis: 2 111 1 0 = (6.36628e+08,0)
vis: 2 112 1 0 = (3.08363e+08,0)
vis: 2 113 1 0 = (5.47833e+08,0)
vis: 2 114 1 0 = (1.15016e+09,0)
vis: 2 115 1 0 = (3.70619e+08,0)
vis: 2 116 1 0 = (7.26493e+08,0)
vis: 2 117 1 0 = (2.23153e+09,0)
vis: 2 118 1 0 = (1.32478e+09,0)
vis: 2 119 1 0 = (1.39373e+09,0)
vis: 2 120 1 0 = (4.10156e+09,0)
vis: 2 121 1 0 = (3.23507e+09,0)
vis: 2 122 1 0 = (2.32485e+09,0)
vis: 2 123 1 0 = (5.32468e+09,0)
vis: 2 124 1 0 = (2.9487e+10,0)
vis: 2 125 1 0 = (1.83706e+09,0)
vis: 2 126 1 0 = (1.62653e+10,0)
vis: 2 127 1 0 = (1.08044e+12,0)
vis: 2 128 1 0 = (1.62667e+10,0)
vis: 2 129 1 0 = (1.83657e+09,0)
vis: 2 130 1 0 = (2.94849e+10,0)
vis: 2 131 1 0 = (5.32514e+09,0)
vis: 2 132 1 0 = (2.32455e+09,0)
vis: 2 133 1 0 = (3.23514e+09,0)
vis: 2 134 1 0 = (4.10105e+09,0)
vis: 2 135 1 0 = (1.39368e+09,0)
vis: 2 136 1 0 = (1.32508e+09,0)
vis: 2 137 1 0 = (2.2314e+09,0)
vis: 2 138 1 0 = (7.26347e+08,0)
vis: 2 139 1 0 = (3.70589e+08,0)
vis: 2 140 1 0 = (1.15034e+09,0)
vis: 2 141 1 0 = (5.48082e+08,0)
vis: 2 142 1 0 = (3.08955e+08,0)
vis: 2 143 1 0 = (6.36842e+08,0)
vis: 2 144 1 0 = (5.64405e+08,0)
vis: 2 145 1 0 = (2.35417e+08,0)
vis: 2 146 1 0 = (4.96259e+08,0)
vis: 2 147 1 0 = (7.04366e+08,0)
vis: 2 148 1 0 = (2.06419e+08,0)
vis: 2 149 1 0 = (1.96822e+08,0)
vis: 2 150 1 0 = (4.51809e+08,0)
vis: 2 151 1 0 = (2.10735e+08,0)
vis: 2 152 1 0 = (1.04122e+08,0)
vis: 2 153 1 0 = (4.65126e+08,0)
vis: 2 154 1 0 = (2.64364e+08,0)
vis: 2 155 1 0 = (1.81803e+08,0)
vis: 2 156 1 0 = (1.62847e+08,0)
vis: 2 157 1 0 = (4.54912e+08,0)
vis: 2 158 1 0 = (1.80656e+08,0)
vis: 2 159 1 0 = (1.76589e+08,0)
vis: 2 160 1 0 = (3.02243e+08,0)
vis: 2 161 1 0 = (2.66766e+08,0)
vis: 2 162 1 0 = (1.86974e+08,0)
vis: 2 163 1 0 = (3.09194e+08,0)
vis: 2 164 1 0 = (3.28006e+08,0)
vis: 2 165 1 0 = (2.18744e+08,0)
vis: 2 166 1 0 = (4.409e+08,0)
vis: 2 167 1 0 = (4.41962e+08,0)
vis: 2 168 1 0 = (4.13111e+08,0)
vis: 2 169 1 0 = (4.04118e+08,0)
vis: 2 170 1 0 = (8.55196e+08,0)
vis: 2 171 1 0 = (4.09029e+08,0)
vis: 2 172 1 0 = (8.5905e+08,0)
vis: 2 173 1 0 = (8.16334e+08,0)
vis: 2 174 1 0 = (1.78633e+09,0)
vis: 2 175 1 0 = (3.42336e+08,0)
vis: 2 176 1 0 = (2.49652e+09,0)
vis: 2 177 1 0 = (1.28416e+10,0)
vis: 2 178 1 0 = (1.24834e+10,0)
vis: 2 179 1 0 = (4.44528e+08,0)
vis: 2 180 1 0 = (3.73317e+10,0)
vis: 2 181 1 0 = (1.93308e+09,0)
vis: 2 182 1 0 = (2.98049e+09,0)
vis: 2 183 1 0 = (1.70454e+09,0)
vis: 2 184 1 0 = (3.44881e+09,0)
vis: 2 185 1 0 = (3.85155e+08,0)
vis: 2 186 1 0 = (8.73012e+08,0)
vis: 2 187 1 0 = (7.41209e+08,0)
vis: 2 188 1 0 = (4.84133e+08,0)
vis: 2 189 1 0 = (1.87499e+08,0)
vis: 2 190 1 0 = (5.52192e+08,0)
vis: 2 191 1 0 = (2.30727e+08,0)
vis: 2 192 1 0 = (2.83405e+08,0)
vis: 2 193 1 0 = (2.9046e+08,0)
vis: 2 194 1 0 = (2.52154e+08,0)
vis: 2 195 1 0 = (2.24462e+08,0)
vis: 2 196 1 0 = (2.69317e+08,0)
vis: 2 197 1 0 = (2.18267e+08,0)
vis: 2 198 1 0 = (1.32505e+08,0)
vis: 2 199 1 0 = (1.44934e+08,0)
vis: 2 200 1 0 = (2.58497e+08,0)
vis: 2 201 1 0 = (9.64694e+07,0)
vis: 2 202 1 0 = (9.86929e+07,0)
vis: 2 203 1 0 = (1.64732e+08,0)
vis: 2 204 1 0 = (2.3365e+08,0)
vis: 2 205 1 0 = (8.89018e+07,0)
vis: 2 206 1 0 = (1.34356e+08,0)
vis: 2 207 1 0 = (2.01161e+08,0)
vis: 2 208 1 0 = (1.19836e+08,0)
vis: 2 209 1 0 = (8.56624e+07,0)
vis: 2 210 1 0 = (1.80415e+08,0)
vis: 2 211 1 0 = (1.23775e+08,0)
vis: 2 212 1 0 = (1.16481e+08,0)
vis: 2 213 1 0 = (1.50411e+08,0)
vis: 2 214 1 0 = (2.00854e+08,0)
vis: 2 215 1 0 = (2.93893e+08,0)
vis: 2 216 1 0 = (1.7596e+08,0)
vis: 2 217 1 0 = (2.32618e+08,0)
vis: 2 218 1 0 = (2.43601e+08,0)
vis: 2 219 1 0 = (5.06041e+08,0)
vis: 2 220 1 0 = (3.15873e+08,0)
vis: 2 221 1 0 = (2.13479e+08,0)
vis: 2 222 1 0 = (3.46362e+08,0)
vis: 2 223 1 0 = (5.46777e+08,0)
vis: 2 224 1 0 = (6.70319e+08,0)
vis: 2 225 1 0 = (3.38909e+08,0)
vis: 2 226 1 0 = (1.2719e+09,0)
vis: 2 227 1 0 = (5.04919e+09,0)
vis: 2 228 1 0 = (1.19867e+09,0)
vis: 2 229 1 0 = (1.38753e+09,0)
vis: 2 230 1 0 = (6.43331e+09,0)
vis: 2 231 1 0 = (6.78817e+09,0)
vis: 2 232 1 0 = (5.65726e+08,0)
vis: 2 233 1 0 = (5.65035e+09,0)
vis: 2 234 1 0 = (1.7731e+09,0)
vis: 2 235 1 0 = (6.74959e+08,0)
vis: 2 236 1 0 = (3.31604e+08,0)
vis: 2 237 1 0 = (7.98387e+08,0)
vis: 2 238 1 0 = (2.25969e+08,0)
vis: 2 239 1 0 = (2.49665e+08,0)
vis: 2 240 1 0 = (3.24521e+08,0)
vis: 2 241 1 0 = (2.63492e+08,0)
vis: 2 242 1 0 = (3.56782e+08,0)
vis: 2 243 1 0 = (2.21222e+08,0)
vis: 2 244 1 0 = (1.96386e+08,0)
vis: 2 245 1 0 = (1.96306e+08,0)
vis: 2 246 1 0 = (2.356e+08,0)
vis: 2 247 1 0 = (1.60056e+08,0)
vis: 2 248 1 0 = (9.67904e+07,0)
vis: 2 249 1 0 = (1.56245e+08,0)
vis: 2 250 1 0 = (1.7034e+08,0)
vis: 2 251 1 0 = (9.9461e+07,0)
vis: 2 252 1 0 = (8.01676e+07,0)
vis: 2 253 1 0 = (1.90419e+08,0)
vis: 2 254 1 0 = (1.62123e+08,0)
vis: 3 0 1 0 = (1.62616e+08,0)
vis: 3 1 1 0 = (1.89011e+08,0)
vis: 3 2 1 0 = (7.78361e+07,0)
vis: 3 3 1 0 = (9.75494e+07,0)
vis: 3 4 1 0 = (1.68397e+08,0)
vis: 3 5 1 0 = (1.48791e+08,0)
vis: 3 6 1 0 = (9.26659e+07,0)
vis: 3 7 1 0 = (1.57769e+08,0)
vis: 3 8 1 0 = (2.30798e+08,0)
vis: 3 9 1 0 = (1.93516e+08,0)
vis: 3 10 1 0 = (1.92068e+08,0)
vis: 3 11 1 0 = (2.2034e+08,0)
vis: 3 12 1 0 = (3.51493e+08,0)
vis: 3 13 1 0 = (2.68682e+08,0)
vis: 3 14 1 0 = (3.15898e+08,0)
vis: 3 15 1 0 = (2.50007e+08,0)
vis: 3 16 1 0 = (2.23452e+08,0)
vis: 3 17 1 0 = (7.94038e+08,0)
vis: 3 18 1 0 = (3.27707e+08,0)
vis: 3 19 1 0 = (6.70146e+08,0)
vis: 3 20 1 0 = (1.78962e+09,0)
vis: 3 21 1 0 = (5.62335e+09,0)
vis: 3 22 1 0 = (5.64535e+08,0)
vis: 3 23 1 0 = (6.76958e+09,0)
vis: 3 24 1 0 = (6.45356e+09,0)
vis: 3 25 1 0 = (1.38128e+09,0)
vis: 3 26 1 0 = (1.19719e+09,0)
vis: 3 27 1 0 = (5.06986e+09,0)
vis: 3 28 1 0 = (1.26889e+09,0)
vis: 3 29 1 0 = (3.36166e+08,0)
vis: 3 30 1 0 = (6.65584e+08,0)
vis: 3 31 1 0 = (5.49173e+08,0)
vis: 3 32 1 0 = (3.42658e+08,0)
vis: 3 33 1 0 = (2.15383e+08,0)
vis: 3 34 1 0 = (3.1389e+08,0)
vis: 3 35 1 0 = (4.99167e+08,0)
vis: 3 36 1 0 = (2.44351e+08,0)
vis: 3 37 1 0 = (2.33255e+08,0)
vis: 3 38 1 0 = (1.77611e+08,0)
vis: 3 39 1 0 = (2.93245e+08,0)
vis: 3 40 1 0 = (1.95312e+08,0)
vis: 3 41 1 0 = (1.49781e+08,0)
vis: 3 42 1 0 = (1.17379e+08,0)
vis: 3 43 1 0 = (1.25392e+08,0)
vis: 3 44 1 0 = (1.79632e+08,0)
vis: 3 45 1 0 = (8.70784e+07,0)
vis: 3 46 1 0 = (1.23307e+08,0)
vis: 3 47 1 0 = (2.03143e+08,0)
vis: 3 48 1 0 = (1.338e+08,0)
vis: 3 49 1 0 = (8.44979e+07,0)
vis: 3 50 1 0 = (2.33744e+08,0)
vis: 3 51 1 0 = (1.65032e+08,0)
vis: 3 52 1 0 = (9.9095e+07,0)
vis: 3 53 1 0 = (9.54115e+07,0)
vis: 3 54 1 0 = (2.59072e+08,0)
vis: 3 55 1 0 = (1.49942e+08,0)
vis: 3 56 1 0 = (1.341e+08,0)
vis: 3 57 1 0 = (2.11431e+08,0)
vis: 3 58 1 0 = (2.63213e+08,0)
vis: 3 59 1 0 = (2.23787e+08,0)
vis: 3 60 1 0 = (2.4502e+08,0)
vis: 3 61 1 0 = (2.88121e+08,0)
vis: 3 62 1 0 = (2.82482e+08,0)
vis: 3 63 1 0 = (2.3588e+08,0)
vis: 3 64 1 0 = (5.46831e+08,0)
vis: 3 65 1 0 = (1.82947e+08,0)
vis: 3 66 1 0 = (4.84945e+08,0)
vis: 3 67 1 0 = (7.37594e+08,0)
vis: 3 68 1 0 = (8.77064e+08,0)
vis: 3 69 1 0 = (3.8522e+08,0)
vis: 3 70 1 0 = (3.4459e+09,0)
vis: 3 71 1 0 = (1.71727e+09,0)
vis: 3 72 1 0 = (2.96704e+09,0)
vis: 3 73 1 0 = (1.89491e+09,0)
vis: 3 74 1 0 = (3.74517e+10,0)
vis: 3 75 1 0 = (4.48654e+08,0)
vis: 3 76 1 0 = (1.24565e+10,0)
vis: 3 77 1 0 = (1.28478e+10,0)
vis: 3 78 1 0 = (2.47853e+09,0)
vis: 3 79 1 0 = (3.30926e+08,0)
vis: 3 80 1 0 = (1.79306e+09,0)
vis: 3 81 1 0 = (8.03204e+08,0)
vis: 3 82 1 0 = (8.60785e+08,0)
vis: 3 83 1 0 = (4.12411e+08,0)
vis: 3 84 1 0 = (8.43793e+08,0)
vis: 3 85 1 0 = (3.94764e+08,0)
vis: 3 86 1 0 = (4.17194e+08,0)
vis: 3 87 1 0 = (4.39851e+08,0)
vis: 3 88 1 0 = (4.15594e+08,0)
vis: 3 89 1 0 = (2.23405e+08,0)
vis: 3 90 1 0 = (3.23714e+08,0)
vis: 3 91 1 0 = (3.07793e+08,0)
vis: 3 92 1 0 = (1.77787e+08,0)
vis: 3 93 1 0 = (2.55724e+08,0)
vis: 3 94 1 0 = (3.02186e+08,0)
vis: 3 95 1 0 = (1.76055e+08,0)
vis: 3 96 1 0 = (1.78366e+08,0)
vis: 3 97 1 0 = (4.53493e+08,0)
vis: 3 98 1 0 = (1.66075e+08,0)
vis: 3 99 1 0 = (1.78453e+08,0)
vis: 3 100 1 0 = (2.61613e+08,0)
vis: 3 101 1 0 = (4.61215e+08,0)
vis: 3 102 1 0 = (1.08842e+08,0)
vis: 3 103 1 0 = (2.1019e+08,0)
vis: 3 104 1 0 = (4.39142e+08,0)
vis: 3 105 1 0 = (1.96349e+08,0)
vis: 3 106 1 0 = (2.06443e+08,0)
vis: 3 107 1 0 = (7.03779e+08,0)
vis: 3 108 1 0 = (4.94993e+08,0)
vis: 3 109 1 0 = (2.3674e+08,0)
vis: 3 110 1 0 = (5.70041e+08,0)
vis: 3 111 1 0 = (6.4285e+08,0)
vis: 3 112 1 0 = (3.1231e+08,0)
vis: 3 113 1 0 = (5.6107e+08,0)
vis: 3 114 1 0 = (1.14229e+09,0)
vis: 3 115 1 0 = (4.117e+08,0)
vis: 3 116 1 0 = (6.70159e+08,0)
vis: 3 117 1 0 = (2.24128e+09,0)
vis: 3 118 1 0 = (1.3276e+09,0)
vis: 3 119 1 0 = (1.40395e+09,0)
vis: 3 120 1 0 = (4.05876e+09,0)
vis: 3 121 1 0 = (3.26884e+09,0)
vis: 3 122 1 0 = (2.30775e+09,0)
vis: 3 123 1 0 = (5.40487e+09,0)
vis: 3 124 1 0 = (2.92961e+10,0)
vis: 3 125 1 0 = (1.92492e+09,0)
vis: 3 126 1 0 = (1.63259e+10,0)
vis: 3 127 1 0 = (1.08111e+12,0)
vis: 3 128 1 0 = (1.63265e+10,0)
vis: 3 129 1 0 = (1.92457e+09,0)
vis: 3 130 1 0 = (2.92949e+10,0)
vis: 3 131 1 0 = (5.40527e+09,0)
vis: 3 132 1 0 = (2.30734e+09,0)
vis: 3 133 1 0 = (3.26888e+09,0)
vis: 3 134 1 0 = (4.05804e+09,0)
vis: 3 135 1 0 = (1.4039e+09,0)
vis: 3 136 1 0 = (1.32785e+09,0)
vis: 3 137 1 0 = (2.24116e+09,0)
vis: 3 138 1 0 = (6.69996e+08,0)
vis: 3 139 1 0 = (4.1168e+08,0)
vis: 3 140 1 0 = (1.14247e+09,0)
vis: 3 141 1 0 = (5.61302e+08,0)
vis: 3 142 1 0 = (3.12831e+08,0)
vis: 3 143 1 0 = (6.43048e+08,0)
vis: 3 144 1 0 = (5.70591e+08,0)
vis: 3 145 1 0 = (2.36776e+08,0)
vis: 3 146 1 0 = (4.9457e+08,0)
vis: 3 147 1 0 = (7.03747e+08,0)
vis: 3 148 1 0 = (2.06402e+08,0)
vis: 3 149 1 0 = (1.96299e+08,0)
vis: 3 150 1 0 = (4.39229e+08,0)
vis: 3 151 1 0 = (2.10181e+08,0)
vis: 3 152 1 0 = (1.08832e+08,0)
vis: 3 153 1 0 = (4.61212e+08,0)
vis: 3 154 1 0 = (2.61612e+08,0)
vis: 3 155 1 0 = (1.78481e+08,0)
vis: 3 156 1 0 = (1.66164e+08,0)
vis: 3 157 1 0 = (4.53322e+08,0)
vis: 3 158 1 0 = (1.78253e+08,0)
vis: 3 159 1 0 = (1.75999e+08,0)
vis: 3 160 1 0 = (3.02182e+08,0)
vis: 3 161 1 0 = (2.55953e+08,0)
vis: 3 162 1 0 = (1.77584e+08,0)
vis: 3 163 1 0 = (3.07881e+08,0)
vis: 3 164 1 0 = (3.23127e+08,0)
vis: 3 165 1 0 = (2.23681e+08,0)
vis: 3 166 1 0 = (4.15476e+08,0)
vis: 3 167 1 0 = (4.40267e+08,0)
vis: 3 168 1 0 = (4.16887e+08,0)
vis: 3 169 1 0 = (3.94922e+08,0)
vis: 3 170 1 0 = (8.43548e+08,0)
vis: 3 171 1 0 = (4.12732e+08,0)
vis: 3 172 1 0 = (8.6076e+08,0)
vis: 3 173 1 0 = (8.03694e+08,0)
vis: 3 174 1 0 = (1.79251e+09,0)
vis: 3 175 1 0 = (3.31506e+08,0)
vis: 3 176 1 0 = (2.47858e+09,0)
vis: 3 177 1 0 = (1.28481e+10,0)
vis: 3 178 1 0 = (1.24565e+10,0)
vis: 3 179 1 0 = (4.49327e+08,0)
vis: 3 180 1 0 = (3.74523e+10,0)
vis: 3 181 1 0 = (1.89794e+09,0)
vis: 3 182 1 0 = (2.96737e+09,0)
vis: 3 183 1 0 = (1.71224e+09,0)
vis: 3 184 1 0 = (3.44586e+09,0)
vis: 3 185 1 0 = (3.8366e+08,0)
vis: 3 186 1 0 = (8.77223e+08,0)
vis: 3 187 1 0 = (7.36483e+08,0)
vis: 3 188 1 0 = (4.85126e+08,0)
vis: 3 189 1 0 = (1.82159e+08,0)
vis: 3 190 1 0 = (5.46549e+08,0)
vis: 3 191 1 0 = (2.35328e+08,0)
vis: 3 192 1 0 = (2.82787e+08,0)
vis: 3 193 1 0 = (2.87695e+08,0)
vis: 3 194 1 0 = (2.44824e+08,0)
vis: 3 195 1 0 = (2.23255e+08,0)
vis: 3 196 1 0 = (2.6326e+08,0)
vis: 3 197 1 0 = (2.10929e+08,0)
vis: 3 198 1 0 = (1.34036e+08,0)
vis: 3 199 1 0 = (1.49923e+08,0)
vis: 3 200 1 0 = (2.58354e+08,0)
vis: 3 201 1 0 = (9.53171e+07,0)
vis: 3 202 1 0 = (9.92012e+07,0)
vis: 3 203 1 0 = (1.65038e+08,0)
vis: 3 204 1 0 = (2.33721e+08,0)
vis: 3 205 1 0 = (8.45091e+07,0)
vis: 3 206 1 0 = (1.33685e+08,0)
vis: 3 207 1 0 = (2.03292e+08,0)
vis: 3 208 1 0 = (1.23185e+08,0)
vis: 3 209 1 0 = (8.71789e+07,0)
vis: 3 210 1 0 = (1.79437e+08,0)
vis: 3 211 1 0 = (1.25293e+08,0)
vis: 3 212 1 0 = (1.17148e+08,0)
vis: 3 213 1 0 = (1.49896e+08,0)
vis: 3 214 1 0 = (1.95217e+08,0)
vis: 3 215 1 0 = (2.93313e+08,0)
vis: 3 216 1 0 = (1.77517e+08,0)
vis: 3 217 1 0 = (2.33111e+08,0)
vis: 3 218 1 0 = (2.44712e+08,0)
vis: 3 219 1 0 = (4.99479e+08,0)
vis: 3 220 1 0 = (3.13348e+08,0)
vis: 3 221 1 0 = (2.15833e+08,0)
vis: 3 222 1 0 = (3.42217e+08,0)
vis: 3 223 1 0 = (5.4932e+08,0)
vis: 3 224 1 0 = (6.65367e+08,0)
vis: 3 225 1 0 = (3.36286e+08,0)
vis: 3 226 1 0 = (1.26836e+09,0)
vis: 3 227 1 0 = (5.06977e+09,0)
vis: 3 228 1 0 = (1.19679e+09,0)
vis: 3 229 1 0 = (1.38162e+09,0)
vis: 3 230 1 0 = (6.45358e+09,0)
vis: 3 231 1 0 = (6.77123e+09,0)
vis: 3 232 1 0 = (5.64514e+08,0)
vis: 3 233 1 0 = (5.62311e+09,0)
vis: 3 234 1 0 = (1.78949e+09,0)
vis: 3 235 1 0 = (6.70243e+08,0)
vis: 3 236 1 0 = (3.27487e+08,0)
vis: 3 237 1 0 = (7.94087e+08,0)
vis: 3 238 1 0 = (2.23385e+08,0)
vis: 3 239 1 0 = (2.50171e+08,0)
vis: 3 240 1 0 = (3.15882e+08,0)
vis: 3 241 1 0 = (2.68895e+08,0)
vis: 3 242 1 0 = (3.51471e+08,0)
vis: 3 243 1 0 = (2.20312e+08,0)
vis: 3 244 1 0 = (1.91938e+08,0)
vis: 3 245 1 0 = (1.93626e+08,0)
vis: 3 246 1 0 = (2.30722e+08,0)
vis: 3 247 1 0 = (1.57811e+08,0)
vis: 3 248 1 0 = (9.27213e+07,0)
vis: 3 249 1 0 = (1.49318e+08,0)
vis: 3 250 1 0 = (1.68194e+08,0)
vis: 3 251 1 0 = (9.74848e+07,0)
vis: 3 252 1 0 = (7.77604e+07,0)
vis: 3 253 1 0 = (1.89007e+08,0)
vis: 3 254 1 0 = (1.6262e+08,0)
vis: 4 0 1 0 = (1.21352e+08,0)
vis: 4 1 1 0 = (1.6124e+08,0)
vis: 4 2 1 0 = (8.59117e+07,0)
vis: 4 3 1 0 = (1.1983e+08,0)
vis: 4 4 1 0 = (1.88362e+08,0)
vis: 4 5 1 0 = (1.70324e+08,0)
vis: 4 6 1 0 = (1.08967e+08,0)
vis: 4 7 1 0 = (2.00809e+08,0)
vis: 4 8 1 0 = (2.73915e+08,0)
vis: 4 9 1 0 = (2.01388e+08,0)
vis: 4 10 1 0 = (1.96417e+08,0)
vis: 4 11 1 0 = (2.68848e+08,0)
vis: 4 12 1 0 = (3.22486e+08,0)
vis: 4 13 1 0 = (2.70025e+08,0)
vis: 4 14 1 0 = (3.61648e+08,0)
vis: 4 15 1 0 = (2.42322e+08,0)
vis: 4 16 1 0 = (2.313e+08,0)
vis: 4 17 1 0 = (8.09062e+08,0)
vis: 4 18 1 0 = (3.71651e+08,0)
vis: 4 19 1 0 = (6.25966e+08,0)
vis: 4 20 1 0 = (1.87216e+09,0)
vis: 4 21 1 0 = (5.68235e+09,0)
vis: 4 22 1 0 = (5.38276e+08,0)
vis: 4 23 1 0 = (6.89963e+09,0)
vis: 4 24 1 0 = (6.31737e+09,0)
vis: 4 25 1 0 = (1.43018e+09,0)
vis: 4 26 1 0 = (1.28554e+09,0)
vis: 4 27 1 0 = (5.12889e+09,0)
vis: 4 28 1 0 = (1.34609e+09,0)
vis: 4 29 1 0 = (3.2852e+08,0)
vis: 4 30 1 0 = (6.66089e+08,0)
vis: 4 31 1 0 = (5.62678e+08,0)
vis: 4 32 1 0 = (3.31008e+08,0)
vis: 4 33 1 0 = (2.45576e+08,0)
vis: 4 34 1 0 = (2.77274e+08,0)
vis: 4 35 1 0 = (5.43468e+08,0)
vis: 4 36 1 0 = (2.55414e+08,0)
vis: 4 37 1 0 = (2.29561e+08,0)
vis: 4 38 1 0 = (2.12677e+08,0)
vis: 4 39 1 0 = (3.41604e+08,0)
vis: 4 40 1 0 = (1.9536e+08,0)
vis: 4 41 1 0 = (1.81699e+08,0)
vis: 4 42 1 0 = (1.3152e+08,0)
vis: 4 43 1 0 = (1.53889e+08,0)
vis: 4 44 1 0 = (1.84445e+08,0)
vis: 4 45 1 0 = (1.03274e+08,0)
vis: 4 46 1 0 = (1.32591e+08,0)
vis: 4 47 1 0 = (2.27797e+08,0)
vis: 4 48 1 0 = (1.76866e+08,0)
vis: 4 49 1 0 = (8.84603e+07,0)
vis: 4 50 1 0 = (2.26385e+08,0)
vis: 4 51 1 0 = (1.73351e+08,0)
vis: 4 52 1 0 = (1.17195e+08,0)
vis: 4 53 1 0 = (9.11339e+07,0)
vis: 4 54 1 0 = (2.46172e+08,0)
vis: 4 55 1 0 = (1.82343e+08,0)
vis: 4 56 1 0 = (1.3161e+08,0)
vis: 4 57 1 0 = (2.43666e+08,0)
vis: 4 58 1 0 = (2.65134e+08,0)
vis: 4 59 1 0 = (2.20828e+08,0)
vis: 4 60 1 0 = (2.98661e+08,0)
vis: 4 61 1 0 = (3.09012e+08,0)
vis: 4 62 1 0 = (2.97737e+08,0)
vis: 4 63 1 0 = (2.46918e+08,0)
vis: 4 64 1 0 = (5.22094e+08,0)
vis: 4 65 1 0 = (2.20265e+08,0)
vis: 4 66 1 0 = (5.5729e+08,0)
vis: 4 67 1 0 = (7.9147e+08,0)
vis: 4 68 1 0 = (9.08609e+08,0)
vis: 4 69 1 0 = (3.92898e+08,0)
vis: 4 70 1 0 = (3.65363e+09,0)
vis: 4 71 1 0 = (1.7915e+09,0)
vis: 4 72 1 0 = (2.91151e+09,0)
vis: 4 73 1 0 = (1.83854e+09,0)
vis: 4 74 1 0 = (3.75531e+10,0)
vis: 4 75 1 0 = (4.28914e+08,0)
vis: 4 76 1 0 = (1.22341e+10,0)
vis: 4 77 1 0 = (1.27154e+10,0)
vis: 4 78 1 0 = (2.4464e+09,0)
vis: 4 79 1 0 = (3.49445e+08,0)
vis: 4 80 1 0 = (1.8243e+09,0)
vis: 4 81 1 0 = (8.08015e+08,0)
vis: 4 82 1 0 = (8.62424e+08,0)
vis: 4 83 1 0 = (3.71487e+08,0)
vis: 4 84 1 0 = (8.67677e+08,0)
vis: 4 85 1 0 = (3.89305e+08,0)
vis: 4 86 1 0 = (4.75275e+08,0)
vis: 4 87 1 0 = (4.30615e+08,0)
vis: 4 88 1 0 = (3.84739e+08,0)
vis: 4 89 1 0 = (2.10111e+08,0)
vis: 4 90 1 0 = (2.72331e+08,0)
vis: 4 91 1 0 = (3.32186e+08,0)
vis: 4 92 1 0 = (1.56509e+08,0)
vis: 4 93 1 0 = (2.38692e+08,0)
vis: 4 94 1 0 = (3.02568e+08,0)
vis: 4 95 1 0 = (1.90905e+08,0)
vis: 4 96 1 0 = (1.80034e+08,0)
vis: 4 97 1 0 = (4.69821e+08,0)
vis: 4 98 1 0 = (1.50909e+08,0)
