command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-10-23 17:49:27 -r180 -g0 -q1 -R0 -B0 -f32000000 -i /var/scratch/jsteinbe/i014_ib_no0017.m5a,/var/scratch/jsteinbe/i014_ir_no0017.m5a -o /var/scratch/mpurvins/a1.out,/var/scratch/mpurvins/a2.out,/var/scratch/mpurvins/a3.out,/var/scratch/mpurvins/a4.out,/var/scratch/mpurvins/a5.out,/var/scratch/mpurvins/a6.out,/var/scratch/mpurvins/a7.out,/var/scratch/mpurvins/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
start time = 55350584544000000
intended stop time = 55350590304000000
bandpass correction = 0
delay compensation = 0
generating FIR filter bank with 256 channels and 16 taps (4096 total), using a Kaiser window with beta = 9.0695
myNrStations myNrStations 1
1InputBuffer 0-0 created by CPU 6 on node 
myFirstStation 0
0, memory at node 0
myNrStations 1
myFirstStation 1
myNrStations 1
InputBuffer 1-1 created by CPU 6 on node 0, memory at node 0
VDIF Header read successfully:
sec_from_epoch: 11039262
legacy_mode: 0
invalid: 0
dataframe_in_second: 6694
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 26994
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
54997328160000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
VDIF Header read successfully:
sec_from_epoch: 11039262
legacy_mode: 0
invalid: 0
dataframe_in_second: 1190
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 18786
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
54997328160000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
output buffer 0 created by CPU 6 on node 0, memory at node 0
output buffer 1 created by CPU 6 on node 0, memory at node 0
output buffer 2 created by CPU 6 on node 0, memory at node 0
output buffer 3 created by CPU 6 on node 0, memory at node 0
output buffer 4 created by CPU 6 on node 0, memory at node 0
output buffer 5 created by CPU 6 on node 0, memory at node 0
output buffer 6 created by CPU 6 on node 0, memory at node 0
output buffer 7 created by CPU 6 on node 0, memory at node 0
time: 55350584544000000, exec: 1.2794e-05
InputBuffer 0-0 55350584543996160 flagged: 74.3344% (1)
InputBuffer 1-1 55350584543996160 flagged: 100% (1)
vis: 3 48 1 0 = (53529.5,1.27568e+06)
vis: 3 49 1 0 = (-421816,-753636)
vis: 3 50 1 0 = (-242572,622495)
vis: 3 51 1 0 = (-1.17294e+06,1.22727e+06)
vis: 3 52 1 0 = (-1.70826e+06,148964)
vis: 3 53 1 0 = (-262245,182104)
vis: 3 54 1 0 = (149220,1.96174e+06)
vis: 3 55 1 0 = (1.12361e+06,473006)
vis: 3 56 1 0 = (525089,-2.33217e+06)
vis: 3 57 1 0 = (1.52945e+06,2.80633e+06)
vis: 3 58 1 0 = (290847,-693822)
vis: 3 59 1 0 = (-163087,-104228)
vis: 3 60 1 0 = (613706,740635)
vis: 3 61 1 0 = (-959905,667589)
vis: 3 62 1 0 = (684147,-1.13077e+06)
vis: 3 63 1 0 = (-148291,572683)
vis: 3 64 1 0 = (900120,2.47745e+06)
vis: 3 65 1 0 = (-2.54857e+06,2.13777e+06)
vis: 3 66 1 0 = (97155.9,-1.07231e+06)
vis: 3 67 1 0 = (2.31565e+06,-696033)
vis: 3 68 1 0 = (-1.6319e+06,285102)
vis: 3 69 1 0 = (713234,-947296)
vis: 3 70 1 0 = (850735,2.42074e+06)
vis: 3 71 1 0 = (1.85439e+06,1.93508e+06)
vis: 3 72 1 0 = (-218458,-1.10826e+06)
vis: 3 73 1 0 = (1.48698e+06,-1.57353e+06)
vis: 3 74 1 0 = (-3.2598e+06,-1.838e+06)
vis: 3 75 1 0 = (-1.07579e+06,584158)
vis: 3 76 1 0 = (1.12376e+06,759190)
vis: 3 77 1 0 = (1.41714e+06,1.31006e+06)
vis: 3 78 1 0 = (-2.36114e+06,2.61613e+06)
vis: 3 79 1 0 = (69451.5,283808)
vis: 3 80 1 0 = (679844,-932563)
vis: 3 81 1 0 = (-1.82999e+06,1.37259e+06)
vis: 3 82 1 0 = (-251910,-1.25166e+06)
vis: 3 83 1 0 = (-44134.7,-1.2744e+06)
vis: 3 84 1 0 = (-2.01697e+06,1.77272e+06)
vis: 3 85 1 0 = (548019,-1.23671e+06)
vis: 3 86 1 0 = (627273,-598258)
vis: 3 87 1 0 = (826926,2.13018e+06)
vis: 3 88 1 0 = (192122,797437)
vis: 3 89 1 0 = (578770,-1.85989e+06)
vis: 3 90 1 0 = (578212,1.10068e+06)
vis: 3 91 1 0 = (152400,-670099)
vis: 3 92 1 0 = (14151.6,-1.65542e+06)
vis: 3 93 1 0 = (845207,3.44489e+06)
vis: 3 94 1 0 = (792240,-674588)
vis: 3 95 1 0 = (-632282,1.55401e+06)
vis: 3 96 1 0 = (757540,-1.46482e+06)
vis: 3 97 1 0 = (3.36096e+06,-147517)
vis: 3 98 1 0 = (1.72372e+06,-532958)
vis: 3 99 1 0 = (3.69104e+06,-766151)
vis: 3 100 1 0 = (1.80996e+06,-769817)
vis: 3 101 1 0 = (1.68147e+06,44741.9)
vis: 3 102 1 0 = (1.15052e+06,-102586)
vis: 3 103 1 0 = (930049,-1.7432e+06)
vis: 3 104 1 0 = (-3.40496e+06,-936375)
vis: 3 105 1 0 = (1.67948e+06,-1.31106e+06)
vis: 3 106 1 0 = (-448291,554957)
vis: 3 107 1 0 = (-117406,3.14835e+06)
vis: 3 108 1 0 = (-925770,-16770.6)
vis: 3 109 1 0 = (-2.66412e+06,-276201)
vis: 3 110 1 0 = (-90970.6,-793676)
vis: 3 111 1 0 = (-2.15393e+06,-402417)
vis: 3 112 1 0 = (-945066,-1.07437e+06)
vis: 3 113 1 0 = (-1.851e+06,-77777)
vis: 3 114 1 0 = (-1.18934e+06,-556433)
vis: 3 115 1 0 = (237326,689160)
vis: 3 116 1 0 = (1.17941e+06,3.3299e+06)
vis: 3 117 1 0 = (1.07114e+06,-683167)
vis: 3 118 1 0 = (2.23364e+06,-672974)
vis: 3 119 1 0 = (138544,-2.16003e+06)
vis: 3 120 1 0 = (479101,2.17554e+06)
vis: 3 121 1 0 = (-424607,-508590)
vis: 3 122 1 0 = (280916,2.50961e+06)
vis: 3 123 1 0 = (-508964,1.96023e+06)
vis: 3 124 1 0 = (-513496,-1.01873e+06)
vis: 3 125 1 0 = (43163.7,-163579)
vis: 3 126 1 0 = (84164.9,-181794)
vis: 3 127 1 0 = (5.40736e+09,-1.31509e+07)
vis: 3 128 1 0 = (-294334,-584555)
vis: 3 129 1 0 = (-2.79752e+06,-1.59819e+06)
vis: 3 130 1 0 = (107480,2.10745e+06)
vis: 3 131 1 0 = (1.74247e+06,-929859)
vis: 3 132 1 0 = (695900,-1.52993e+06)
vis: 3 133 1 0 = (1.69e+06,208443)
vis: 3 134 1 0 = (-936706,-3.56792e+06)
vis: 3 135 1 0 = (-507265,1.98449e+06)
vis: 3 136 1 0 = (3.35127e+06,68274.7)
vis: 3 137 1 0 = (-436229,-197699)
vis: 3 138 1 0 = (1.31415e+06,-697380)
vis: 3 139 1 0 = (-1.10319e+06,103004)
vis: 3 140 1 0 = (-230518,-208376)
vis: 3 141 1 0 = (1.76781e+06,1.08035e+06)
vis: 3 142 1 0 = (-3.04587e+06,524091)
vis: 3 143 1 0 = (-182876,840794)
vis: 3 144 1 0 = (-1.26519e+06,55060.3)
vis: 3 145 1 0 = (-293916,1.32587e+06)
vis: 3 146 1 0 = (-1.04449e+06,-513509)
vis: 3 147 1 0 = (662207,-1.92533e+06)
vis: 3 148 1 0 = (-647520,1.41444e+06)
vis: 3 149 1 0 = (4.17405e+06,703144)
vis: 3 150 1 0 = (-487732,821478)
vis: 3 151 1 0 = (953235,532152)
vis: 3 152 1 0 = (459196,1.22395e+06)
vis: 3 153 1 0 = (1.23493e+06,1.37761e+06)
vis: 3 154 1 0 = (-232828,-1.43665e+06)
vis: 3 155 1 0 = (3.64341e+06,1.68856e+06)
vis: 3 156 1 0 = (1.79805e+06,-693903)
vis: 3 157 1 0 = (1.84427e+06,566133)
vis: 3 158 1 0 = (800629,882558)
vis: 3 159 1 0 = (-788591,-796863)
vis: 3 160 1 0 = (-933020,1.66883e+06)
vis: 3 161 1 0 = (-336385,-3.82377e+06)
vis: 3 162 1 0 = (-308409,-1.66413e+06)
vis: 3 163 1 0 = (-390593,-2.42028e+06)
vis: 3 164 1 0 = (1.51501e+06,-200987)
vis: 3 165 1 0 = (1.49538e+06,-3.56277e+06)
vis: 3 166 1 0 = (-1.1453e+06,-161235)
vis: 3 167 1 0 = (-2.07747e+06,1.18155e+06)
vis: 3 168 1 0 = (536923,-132500)
vis: 3 169 1 0 = (-3.38335e+06,364664)
vis: 3 170 1 0 = (2.49452e+06,672459)
vis: 3 171 1 0 = (-1.23963e+06,-256438)
vis: 3 172 1 0 = (1.01612e+06,2.59842e+06)
vis: 3 173 1 0 = (-294850,2.40535e+06)
vis: 3 174 1 0 = (1.40628e+06,634256)
vis: 3 175 1 0 = (1.19121e+06,1.54234e+06)
vis: 3 176 1 0 = (-1.45614e+06,1.26241e+06)
vis: 3 177 1 0 = (-927599,-89990.7)
vis: 3 178 1 0 = (1.48331e+06,-638032)
vis: 3 179 1 0 = (1.98371e+06,-271713)
vis: 3 180 1 0 = (-139753,3.75541e+06)
vis: 3 181 1 0 = (-935098,645611)
vis: 3 182 1 0 = (-47731.6,708657)
vis: 3 183 1 0 = (3.61212e+06,-2.13357e+06)
vis: 3 184 1 0 = (-212828,-2.94352e+06)
vis: 3 185 1 0 = (1.62067e+06,-773981)
vis: 3 186 1 0 = (-185784,-378716)
vis: 3 187 1 0 = (106693,1.77104e+06)
vis: 3 188 1 0 = (-789661,1.72551e+06)
vis: 3 189 1 0 = (-3.2554e+06,1.20767e+06)
vis: 3 190 1 0 = (2.81752e+06,-1.59286e+06)
vis: 3 191 1 0 = (-322083,-1.42058e+06)
vis: 3 192 1 0 = (-1.15121e+06,-2.41873e+06)
vis: 3 193 1 0 = (-1.21703e+06,539645)
vis: 3 194 1 0 = (838646,-267421)
vis: 3 195 1 0 = (-1.80629e+06,-620274)
vis: 3 196 1 0 = (-522258,-2.65243e+06)
vis: 3 197 1 0 = (1.59816e+06,183078)
vis: 3 198 1 0 = (-363206,628420)
vis: 3 199 1 0 = (38551.1,749202)
vis: 3 200 1 0 = (-1.73135e+06,277611)
vis: 3 201 1 0 = (1.85817e+06,-1.06369e+06)
vis: 3 202 1 0 = (-886008,1.06808e+06)
vis: 3 203 1 0 = (-1.01926e+06,-924344)
vis: 3 204 1 0 = (-3.20011e+06,-1.11865e+06)
vis: 3 205 1 0 = (642383,-610942)
vis: 3 206 1 0 = (52315.1,1.50102e+06)
vis: 3 207 1 0 = (-434116,-5.14636e+06)
vis: 3 208 1 0 = (1.49392e+06,3.55205e+06)
vis: 3 209 1 0 = (-718522,7271.84)
vis: 3 210 1 0 = (89228.3,-861447)
vis: 3 211 1 0 = (-490018,-5483.21)
vis: 3 212 1 0 = (1.67282e+06,-1.43803e+06)
vis: 3 213 1 0 = (-747996,2.08377e+06)
vis: 3 214 1 0 = (1.9861e+06,820419)
vis: 3 215 1 0 = (13606.7,1.01988e+06)
vis: 3 216 1 0 = (2.32177e+06,-1.47978e+06)
vis: 3 217 1 0 = (-2.55009e+06,-1.1181e+06)
vis: 3 218 1 0 = (-2.46301e+06,358877)
vis: 3 219 1 0 = (876564,1.50765e+06)
vis: 3 220 1 0 = (-1.8204e+06,-215236)
vis: 3 221 1 0 = (-321867,79486.2)
vis: 3 222 1 0 = (-80525.2,152048)
vis: 3 223 1 0 = (-633531,271820)
vis: 3 224 1 0 = (-681017,-25772.9)
vis: 3 225 1 0 = (144388,1.46001e+06)
vis: 3 226 1 0 = (-1.63978e+06,-309807)
vis: 3 227 1 0 = (-2.33408e+06,1.33347e+06)
vis: 3 228 1 0 = (-1.19294e+06,-1.47098e+06)
vis: 3 229 1 0 = (2.48229e+06,2.76284e+06)
vis: 3 230 1 0 = (296068,-1.78154e+06)
vis: 3 231 1 0 = (-899673,-781644)
vis: 3 232 1 0 = (-1.51349e+06,-464175)
vis: 3 233 1 0 = (-64975.5,2.24705e+06)
vis: 3 234 1 0 = (-37073.4,-195930)
vis: 3 235 1 0 = (-494424,635316)
vis: 3 236 1 0 = (-1.68867e+06,-3.46191e+06)
vis: 3 237 1 0 = (2.30381e+06,-3.52838e+06)
vis: 3 238 1 0 = (-165819,-2.05084e+06)
vis: 3 239 1 0 = (772153,1.02471e+06)
vis: 3 240 1 0 = (-805353,159626)
vis: 3 241 1 0 = (519679,821854)
vis: 3 242 1 0 = (-1.69162e+06,-1.26551e+06)
vis: 3 243 1 0 = (-1.79877e+06,537449)
vis: 3 244 1 0 = (-608908,581316)
vis: 3 245 1 0 = (1.12214e+06,886565)
vis: 3 246 1 0 = (312869,276536)
vis: 3 247 1 0 = (-1.95374e+06,-1.00034e+06)
vis: 3 248 1 0 = (1.32095e+06,-372092)
vis: 3 249 1 0 = (-928424,-1.4738e+06)
vis: 3 250 1 0 = (-2.10053e+06,258647)
vis: 3 251 1 0 = (-1.06817e+06,-187360)
vis: 3 252 1 0 = (1.35711e+06,254585)
vis: 3 253 1 0 = (96376,42827.8)
vis: 3 254 1 0 = (-2.14932e+06,-1.45379e+06)
vis: 4 0 1 0 = (1.53857e+06,-540141)
vis: 4 1 1 0 = (1362.48,1.42599e+06)
vis: 4 2 1 0 = (-361821,-142952)
vis: 4 3 1 0 = (-615366,788269)
vis: 4 4 1 0 = (-1.16406e+06,-878282)
vis: 4 5 1 0 = (320548,1.517e+06)
vis: 4 6 1 0 = (2.28606e+06,2.14697e+06)
vis: 4 7 1 0 = (-1.31906e+06,-908141)
vis: 4 8 1 0 = (-449266,2.18286e+06)
vis: 4 9 1 0 = (808784,-1.32034e+06)
vis: 4 10 1 0 = (-720171,305396)
vis: 4 11 1 0 = (1.10933e+06,-911597)
vis: 4 12 1 0 = (-842473,697152)
vis: 4 13 1 0 = (-682598,-2.07748e+06)
vis: 4 14 1 0 = (1.87647e+06,-1.00156e+06)
vis: 4 15 1 0 = (1.12202e+06,2.66584e+06)
vis: 4 16 1 0 = (744883,-333318)
vis: 4 17 1 0 = (735357,926732)
vis: 4 18 1 0 = (-620514,392646)
vis: 4 19 1 0 = (1.71057e+06,-615648)
vis: 4 20 1 0 = (-1.02028e+06,634023)
vis: 4 21 1 0 = (1.58855e+06,121972)
vis: 4 22 1 0 = (-1.3703e+06,2.51725e+06)
vis: 4 23 1 0 = (1.77945e+06,1.85138e+06)
vis: 4 24 1 0 = (-1.52812e+06,313586)
vis: 4 25 1 0 = (-1.34033e+06,-360044)
vis: 4 26 1 0 = (314457,1.09454e+06)
vis: 4 27 1 0 = (-961906,-1.79916e+06)
vis: 4 28 1 0 = (-1.71202e+06,327538)
vis: 4 29 1 0 = (-18148.8,-1.37485e+06)
vis: 4 30 1 0 = (2.95212e+06,2.22199e+06)
vis: 4 31 1 0 = (-771021,-983778)
vis: 4 32 1 0 = (986356,-1.99535e+06)
vis: 4 33 1 0 = (582702,885528)
vis: 4 34 1 0 = (209682,2.62216e+06)
vis: 4 35 1 0 = (839067,-1.43701e+06)
vis: 4 36 1 0 = (-1.30815e+06,-1.11984e+06)
vis: 4 37 1 0 = (-1.59596e+06,-802731)
vis: 4 38 1 0 = (-142710,834925)
vis: 4 39 1 0 = (1.93618e+06,1.35919e+06)
vis: 4 40 1 0 = (1.53732e+06,-1.23377e+06)
vis: 4 41 1 0 = (-2.52279e+06,-1.78715e+06)
vis: 4 42 1 0 = (-2.49236e+06,-1.27536e+06)
vis: 4 43 1 0 = (1.40533e+06,1.19543e+06)
vis: 4 44 1 0 = (1.04561e+06,-663139)
vis: 4 45 1 0 = (-383368,-116461)
vis: 4 46 1 0 = (-991447,-1.44888e+06)
vis: 4 47 1 0 = (2.66981e+06,-1.15818e+06)
vis: 4 48 1 0 = (-787255,-1.01114e+06)
vis: 4 49 1 0 = (-149848,870140)
vis: 4 50 1 0 = (-494065,-1.67011e+06)
vis: 4 51 1 0 = (1.03093e+06,-864001)
vis: 4 52 1 0 = (1.80483e+06,624552)
vis: 4 53 1 0 = (-3.86439e+06,555784)
vis: 4 54 1 0 = (-480810,-1.46556e+06)
vis: 4 55 1 0 = (-2.74413e+06,170875)
vis: 4 56 1 0 = (-136523,-1.17685e+06)
vis: 4 57 1 0 = (-1.63431e+06,-1.77057e+06)
vis: 4 58 1 0 = (-1.9765e+06,2.89585e+06)
vis: 4 59 1 0 = (-1.01946e+06,-1.75308e+06)
vis: 4 60 1 0 = (1.44369e+06,706870)
vis: 4 61 1 0 = (-72437.9,779961)
vis: 4 62 1 0 = (-470790,335.791)
vis: 4 63 1 0 = (-2.01311e+06,1.06522e+06)
vis: 4 64 1 0 = (1.41542e+06,1.67113e+06)
vis: 4 65 1 0 = (2.74022e+06,1.76758e+06)
vis: 4 66 1 0 = (-1.34597e+06,-1.31086e+06)
vis: 4 67 1 0 = (815727,2.0105e+06)
vis: 4 68 1 0 = (659929,2.22023e+06)
vis: 4 69 1 0 = (-624029,-1.07732e+06)
vis: 4 70 1 0 = (-283049,594408)
vis: 4 71 1 0 = (-21559.5,1.81303e+06)
vis: 4 72 1 0 = (125946,538931)
vis: 4 73 1 0 = (-773791,-3.747e+06)
vis: 4 74 1 0 = (1.67102e+06,1.53654e+06)
vis: 4 75 1 0 = (1.00591e+06,-148227)
vis: 4 76 1 0 = (-709700,415082)
vis: 4 77 1 0 = (1.96105e+06,806063)
vis: 4 78 1 0 = (2.21309e+06,-2.50904e+06)
vis: 4 79 1 0 = (2.4567e+06,2.77643e+06)
vis: 4 80 1 0 = (2.37229e+06,733607)
vis: 4 81 1 0 = (-3.48974e+06,-944364)
vis: 4 82 1 0 = (-612435,3.07294e+06)
vis: 4 83 1 0 = (1.26921e+06,-903842)
vis: 4 84 1 0 = (-947948,-954911)
vis: 4 85 1 0 = (-346268,-3.1938e+06)
vis: 4 86 1 0 = (-675058,-506343)
vis: 4 87 1 0 = (314688,251916)
vis: 4 88 1 0 = (-676208,-2.5498e+06)
vis: 4 89 1 0 = (2.66091e+06,1.14769e+06)
vis: 4 90 1 0 = (-386366,-2.34281e+06)
vis: 4 91 1 0 = (1.08109e+06,3.00844e+06)
vis: 4 92 1 0 = (-139037,-1.50305e+06)
vis: 4 93 1 0 = (-600626,840740)
vis: 4 94 1 0 = (-354759,1.88281e+06)
vis: 4 95 1 0 = (150095,-902126)
vis: 4 96 1 0 = (-1.14472e+06,3.42558e+06)
vis: 4 97 1 0 = (2.12803e+06,-342871)
vis: 4 98 1 0 = (-3.68894e+06,87403.5)
vis: 4 99 1 0 = (-172332,-446274)
vis: 4 100 1 0 = (1.29193e+06,-2.36115e+06)
vis: 4 101 1 0 = (-759518,-103337)
vis: 4 102 1 0 = (-924.582,-850040)
vis: 4 103 1 0 = (232591,319871)
vis: 4 104 1 0 = (1.09852e+06,1.24109e+06)
vis: 4 105 1 0 = (709998,-3.23504e+06)
vis: 4 106 1 0 = (-191958,-8523.96)
vis: 4 107 1 0 = (3.355e+06,-871541)
vis: 4 108 1 0 = (-773235,-853821)
vis: 4 109 1 0 = (836994,-2.27821e+06)
vis: 4 110 1 0 = (212741,688409)
vis: 4 111 1 0 = (187147,-1.59358e+06)
vis: 4 112 1 0 = (-1.64402e+06,-23103.9)
vis: 4 113 1 0 = (-1.01997e+06,-511617)
vis: 4 114 1 0 = (-637196,1.75762e+06)
vis: 4 115 1 0 = (-1.12704e+06,438625)
vis: 4 116 1 0 = (-1.149e+06,151872)
vis: 4 117 1 0 = (231500,-1.06206e+06)
vis: 4 118 1 0 = (-353353,103464)
vis: 4 119 1 0 = (2.09755e+06,1.81104e+06)
vis: 4 120 1 0 = (998219,679097)
vis: 4 121 1 0 = (-1.30428e+06,-1.61602e+06)
vis: 4 122 1 0 = (-2.27833e+06,-455915)
vis: 4 123 1 0 = (-462254,1.07191e+06)
vis: 4 124 1 0 = (-794807,185470)
vis: 4 125 1 0 = (-1.52365e+06,555661)
vis: 4 126 1 0 = (1.87832e+06,-1.03118e+06)
vis: 4 127 1 0 = (5.34437e+09,8.52926e+06)
vis: 4 128 1 0 = (710818,2.9798e+06)
vis: 4 129 1 0 = (-1.74676e+06,758659)
vis: 4 130 1 0 = (-628996,-789872)
vis: 4 131 1 0 = (-831346,1.15411e+06)
vis: 4 132 1 0 = (-627137,289460)
vis: 4 133 1 0 = (-924435,577886)
vis: 4 134 1 0 = (21955.4,430946)
vis: 4 135 1 0 = (837927,-1.01676e+06)
vis: 4 136 1 0 = (-2.48748e+06,898252)
vis: 4 137 1 0 = (-2.76551e+06,-725582)
vis: 4 138 1 0 = (264124,1.47374e+06)
vis: 4 139 1 0 = (1.3691e+06,-3.05121e+06)
vis: 4 140 1 0 = (11618.9,-1.18061e+06)
vis: 4 141 1 0 = (-809357,-278116)
vis: 4 142 1 0 = (-1.81127e+06,-1.28549e+06)
vis: 4 143 1 0 = (-1.19344e+06,486067)
vis: 4 144 1 0 = (-35270.5,1.13119e+06)
vis: 4 145 1 0 = (214619,2.07603e+06)
vis: 4 146 1 0 = (1.12154e+06,23271.2)
vis: 4 147 1 0 = (1.53848e+06,-223143)
vis: 4 148 1 0 = (-1.81772e+06,1.8449e+06)
vis: 4 149 1 0 = (1.99371e+06,1.54256e+06)
vis: 4 150 1 0 = (-1.30057e+06,-2.02267e+06)
vis: 4 151 1 0 = (-26032.4,-1.04304e+06)
vis: 4 152 1 0 = (-258076,366665)
vis: 4 153 1 0 = (1.06153e+06,-1.64662e+06)
vis: 4 154 1 0 = (-1.12067e+06,1.31002e+06)
vis: 4 155 1 0 = (1.94723e+06,-611230)
vis: 4 156 1 0 = (-1.24851e+06,-1.6719e+06)
vis: 4 157 1 0 = (2.30602e+06,824016)
vis: 4 158 1 0 = (-749822,1.56003e+06)
vis: 4 159 1 0 = (2.10354e+06,-1.61977e+06)
vis: 4 160 1 0 = (-846147,-1.90613e+06)
vis: 4 161 1 0 = (433995,421651)
vis: 4 162 1 0 = (1.6643e+06,675990)
vis: 4 163 1 0 = (-484667,-2.4327e+06)
vis: 4 164 1 0 = (-208651,1.11756e+06)
vis: 4 165 1 0 = (185654,-4.63756e+06)
vis: 4 166 1 0 = (-3.7607e+06,2.07899e+06)
vis: 4 167 1 0 = (-768149,761080)
vis: 4 168 1 0 = (-3.71503e+06,-1.17072e+06)
vis: 4 169 1 0 = (-944399,1.59944e+06)
vis: 4 170 1 0 = (-1.79061e+06,1.81237e+06)
vis: 4 171 1 0 = (120695,294280)
vis: 4 172 1 0 = (-1.44075e+06,-2.42213e+06)
vis: 4 173 1 0 = (-1.56377e+06,653877)
vis: 4 174 1 0 = (-504982,903493)
vis: 4 175 1 0 = (-350247,-873681)
vis: 4 176 1 0 = (724622,-270652)
vis: 4 177 1 0 = (670605,-2.14268e+06)
vis: 4 178 1 0 = (2.98033e+06,2.02602e+06)
vis: 4 179 1 0 = (-927201,-1.0249e+06)
vis: 4 180 1 0 = (-435277,1.5945e+06)
vis: 4 181 1 0 = (-469955,-1.32888e+06)
vis: 4 182 1 0 = (-523827,926235)
vis: 4 183 1 0 = (-1.75646e+06,428149)
vis: 4 184 1 0 = (-1.212e+06,-1.19687e+06)
vis: 4 185 1 0 = (-2.09423e+06,440874)
vis: 4 186 1 0 = (151034,11952.5)
vis: 4 187 1 0 = (2.54221e+06,-824102)
vis: 4 188 1 0 = (-23823.8,-404783)
vis: 4 189 1 0 = (1.70595e+06,-860747)
vis: 4 190 1 0 = (2.06096e+06,-2.07453e+06)
vis: 4 191 1 0 = (-1.41078e+06,599793)
InputBuffer 1-1, valid: [55350584557388000..55350584572748000> 
InputBuffer 0-0, valid: [55350584546380000..55350584560332000> 
vis: 4 192 1 0 = (725197,1.73824e+06)
vis: 4 193 1 0 = (532612,-749784)
vis: 4 194 1 0 = (1.71983e+06,-1.11932e+06)
vis: 4 195 1 0 = (-1.70652e+06,3.56747e+06)
vis: 4 196 1 0 = (-2.19575e+06,1.88534e+06)
vis: 4 197 1 0 = (530110,1.24689e+06)
vis: 4 198 1 0 = (-1.21868e+06,-279812)
vis: 4 199 1 0 = (206032,-1.14075e+06)
vis: 4 200 1 0 = (2.00592e+06,853386)
vis: 4 201 1 0 = (-3.9739e+06,-476485)
vis: 4 202 1 0 = (1.72174e+06,-2.58284e+06)
vis: 4 203 1 0 = (542113,-2.33436e+06)
vis: 4 204 1 0 = (-684960,2.8808e+06)
vis: 4 205 1 0 = (398693,-124487)
vis: 4 206 1 0 = (-831075,1.52504e+06)
vis: 4 207 1 0 = (-1.38598e+06,161181)
vis: 4 208 1 0 = (-1.08723e+06,1.40305e+06)
vis: 4 209 1 0 = (229097,791321)
vis: 4 210 1 0 = (1.61269e+06,1.54313e+06)
vis: 4 211 1 0 = (2.7353e+06,-2.08988e+06)
vis: 4 212 1 0 = (-749344,1.122e+06)
vis: 4 213 1 0 = (-2.48153e+06,2.38066e+06)
vis: 4 214 1 0 = (-1.66075e+06,-1.48403e+06)
vis: 4 215 1 0 = (-293383,-1.51024e+06)
vis: 4 216 1 0 = (655735,-1.57222e+06)
vis: 4 217 1 0 = (770569,120407)
vis: 4 218 1 0 = (-3.19627e+06,1.57739e+06)
vis: 4 219 1 0 = (442013,2.39005e+06)
vis: 4 220 1 0 = (-764497,326224)
vis: 4 221 1 0 = (-640182,-1.97793e+06)
vis: 4 222 1 0 = (-928884,-67945.9)
vis: 4 223 1 0 = (-404252,438122)
vis: 4 224 1 0 = (-604526,1.47902e+06)
vis: 4 225 1 0 = (1.69923e+06,1.381e+06)
vis: 4 226 1 0 = (-2.48107e+06,-373805)
vis: 4 227 1 0 = (-2.94233e+06,1.71438e+06)
vis: 4 228 1 0 = (1.39787e+06,729256)
vis: 4 229 1 0 = (-1.35501e+06,-741455)
vis: 4 230 1 0 = (-1.36067e+06,-2.49523e+06)
vis: 4 231 1 0 = (-352693,-1.7856e+06)
vis: 4 232 1 0 = (-849334,1.16515e+06)
vis: 4 233 1 0 = (517621,-2.52846e+06)
vis: 4 234 1 0 = (-174964,-1.20055e+06)
vis: 4 235 1 0 = (-808906,-940502)
vis: 4 236 1 0 = (2.2166e+06,-638673)
vis: 4 237 1 0 = (1.81748e+06,679612)
vis: 4 238 1 0 = (2.17692e+06,-1.04166e+06)
vis: 4 239 1 0 = (1.59389e+06,-1.71664e+06)
vis: 4 240 1 0 = (-606377,2.98934e+06)
vis: 4 241 1 0 = (-694387,-897597)
vis: 4 242 1 0 = (-260675,1.56315e+06)
vis: 4 243 1 0 = (-925886,725594)
vis: 4 244 1 0 = (1.90995e+06,1.01705e+06)
vis: 4 245 1 0 = (-1.23855e+06,2.93778e+06)
vis: 4 246 1 0 = (737988,-153126)
vis: 4 247 1 0 = (441819,-471347)
vis: 4 248 1 0 = (1.43343e+06,123832)
vis: 4 249 1 0 = (-262959,-26240.2)
vis: 4 250 1 0 = (-232595,-983741)
vis: 4 251 1 0 = (-3493.16,505321)
vis: 4 252 1 0 = (750904,1.41717e+06)
vis: 4 253 1 0 = (606338,-1.42312e+06)
vis: 4 254 1 0 = (-936723,56812.8)
vis: 5 0 1 0 = (2.04751e+06,2.08379e+06)
vis: 5 1 1 0 = (-189809,1.83499e+06)
vis: 5 2 1 0 = (753725,-824936)
vis: 5 3 1 0 = (-460611,-501691)
